num dimension = 5
size: 4 4 4 4 2 
Data: 2 links has 11894784 data size passed through
Data: 1 links has 11960320 data size passed through
Data: 1 links has 12550144 data size passed through
Data: 14 links has 12582912 data size passed through
Data: 1 links has 12615680 data size passed through
Data: 2 links has 13271040 data size passed through
Data: 2 links has 13303808 data size passed through
Data: 1 links has 13860864 data size passed through
Data: 1 links has 13893632 data size passed through
Data: 1 links has 13959168 data size passed through
Data: 4 links has 13991936 data size passed through
Data: 1 links has 14516224 data size passed through
Data: 1 links has 14548992 data size passed through
Data: 4 links has 14680064 data size passed through
Data: 4 links has 14974976 data size passed through
Data: 2 links has 15368192 data size passed through
Data: 1 links has 15400960 data size passed through
Data: 3 links has 16056320 data size passed through
Data: 5 links has 16089088 data size passed through
Data: 1 links has 16744448 data size passed through
Data: 8 links has 16777216 data size passed through
Data: 1 links has 17039360 data size passed through
Data: 1 links has 17465344 data size passed through
B_hopbyte: 1 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1398101 hopbytes
B_hopbyte: 3 paths has 2097152 hopbytes
B_hopbyte: 1 paths has 2796202 hopbytes
B_hopbyte: 2 paths has 3145728 hopbytes
B_hopbyte: 3 paths has 3355442 hopbytes
B_hopbyte: 4 paths has 3595116 hopbytes
B_hopbyte: 5 paths has 4194303 hopbytes
B_hopbyte: 17 paths has 4194304 hopbytes
B_hopbyte: 20 paths has 4793488 hopbytes
B_hopbyte: 9 paths has 5033163 hopbytes
B_hopbyte: 6 paths has 5242880 hopbytes
B_hopbyte: 12 paths has 5592404 hopbytes
B_hopbyte: 2 paths has 5991860 hopbytes
B_hopbyte: 25 paths has 6291456 hopbytes
B_hopbyte: 24 paths has 6710884 hopbytes
B_hopbyte: 5 paths has 6990505 hopbytes
B_hopbyte: 1 paths has 7190232 hopbytes
B_hopbyte: 21 paths has 8388605 hopbytes
B_hopbyte: 7 paths has 8388606 hopbytes
B_hopbyte: 61 paths has 8388608 hopbytes
B_hopbyte: 3 paths has 10066326 hopbytes
B_hopbyte: 47 paths has 10485760 hopbytes
B_hopbyte: 30 paths has 11184808 hopbytes
B_hopbyte: 10 paths has 12582912 hopbytes
B_hopbyte: 56 paths has 13981010 hopbytes
B_hopbyte: 11 paths has 16777212 hopbytes
B_hopbyte: 14 paths has 16777216 hopbytes
B_hopbyte: 10 paths has 20971520 hopbytes
B_hopbyte: 10 paths has 25165824 hopbytes
B_hopbyte: 3 paths has 33554432 hopbytes
B_hopbyte: 6 paths has 41943040 hopbytes
B_hopbyte: 5 paths has 50331648 hopbytes
Y_path_copy: 3 paths has 0 copies
Y_path_copy: 3 paths has 32 copies
Y_path_copy: 1 paths has 43 copies
Y_path_copy: 1 paths has 51 copies
Y_path_copy: 2 paths has 52 copies
Y_path_copy: 6 paths has 64 copies
Y_path_copy: 1 paths has 72 copies
Y_path_copy: 3 paths has 74 copies
Y_path_copy: 1 paths has 84 copies
Y_path_copy: 1 paths has 85 copies
Y_path_copy: 4 paths has 86 copies
Y_path_copy: 13 paths has 96 copies
Y_path_copy: 5 paths has 102 copies
Y_path_copy: 4 paths has 104 copies
Y_path_copy: 8 paths has 108 copies
Y_path_copy: 12 paths has 111 copies
Y_path_copy: 4 paths has 126 copies
Y_path_copy: 32 paths has 128 copies
Y_path_copy: 7 paths has 129 copies
Y_path_copy: 2 paths has 144 copies
Y_path_copy: 20 paths has 153 copies
Y_path_copy: 4 paths has 156 copies
Y_path_copy: 3 paths has 168 copies
Y_path_copy: 3 paths has 170 copies
Y_path_copy: 6 paths has 172 copies
Y_path_copy: 1 paths has 180 copies
Y_path_copy: 60 paths has 192 copies
Y_path_copy: 19 paths has 204 copies
Y_path_copy: 2 paths has 208 copies
Y_path_copy: 23 paths has 255 copies
Y_path_copy: 49 paths has 256 copies
Y_path_copy: 10 paths has 258 copies
Y_path_copy: 8 paths has 320 copies
Y_path_copy: 39 paths has 340 copies
Y_path_copy: 17 paths has 344 copies
Y_path_copy: 14 paths has 384 copies
Y_path_copy: 7 paths has 425 copies
Y_path_copy: 4 paths has 430 copies
Y_path_copy: 13 paths has 512 copies
Y_path_copy: 7 paths has 640 copies
Y_path_copy: 3 paths has 768 copies
Y_path_copy: 6 paths has 1024 copies
Y_path_copy: 5 paths has 1280 copies

Test No. 23: Overlap 32 ranks from 0 to 31 send data to 128 ranks from 24 to 151

M  23 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 26429.9000 38743.9983   128 1 1 1.00 1  3959422976 50331648 8388608 30932992.00 33554432     0 0 0 0.00 0   472 6 1 3.69 4     0 0 0 0.00 0  4 1 2.48 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 4 paths has 1 hops
Hop: 17 paths has 2 hops
Hop: 34 paths has 3 hops
Hop: 40 paths has 4 hops
Hop: 26 paths has 5 hops
Hop: 7 paths has 6 hops
Path: 4418 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 78 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 78 links has 33554432 data size passed through
B_hopbyte: 4 paths has 8388608 hopbytes
B_hopbyte: 17 paths has 16777216 hopbytes
B_hopbyte: 34 paths has 25165824 hopbytes
B_hopbyte: 40 paths has 33554432 hopbytes
B_hopbyte: 26 paths has 41943040 hopbytes
B_hopbyte: 7 paths has 50331648 hopbytes

O  23 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 21270.0000 48142.9243   436 8 1 3.41 3  4747012834 50331648 1198372 10887644.11 8388608  56038 640 16 128.53 100  1875 6 1 4.30 4  56063 913 16 222.47 152  4 1 2.20 2  17432576 1048576 5564183.11 4194304  72447 1425 16 287.49 152  
Copy: 3 nodes has 16 copies
Copy: 2 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 5 nodes has 25 copies
Copy: 10 nodes has 26 copies
Copy: 8 nodes has 32 copies
Copy: 2 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 1 nodes has 42 copies
Copy: 11 nodes has 43 copies
Copy: 1 nodes has 48 copies
Copy: 3 nodes has 50 copies
Copy: 1 nodes has 53 copies
Copy: 1 nodes has 54 copies
Copy: 3 nodes has 57 copies
Copy: 2 nodes has 58 copies
Copy: 1 nodes has 59 copies
Copy: 1 nodes has 63 copies
Copy: 8 nodes has 64 copies
Copy: 1 nodes has 68 copies
Copy: 1 nodes has 69 copies
Copy: 1 nodes has 70 copies
Copy: 1 nodes has 73 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 79 copies
Copy: 1 nodes has 81 copies
Copy: 1 nodes has 82 copies
Copy: 1 nodes has 83 copies
Copy: 1 nodes has 84 copies
Copy: 3 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 2 nodes has 89 copies
Copy: 1 nodes has 94 copies
Copy: 1 nodes has 96 copies
Copy: 3 nodes has 101 copies
Copy: 2 nodes has 103 copies
Copy: 1 nodes has 109 copies
Copy: 1 nodes has 110 copies
Copy: 3 nodes has 115 copies
Copy: 2 nodes has 116 copies
Copy: 3 nodes has 117 copies
Copy: 1 nodes has 119 copies
Copy: 1 nodes has 122 copies
Copy: 1 nodes has 127 copies
Copy: 7 nodes has 128 copies
Copy: 2 nodes has 132 copies
Copy: 1 nodes has 133 copies
Copy: 2 nodes has 137 copies
Copy: 1 nodes has 138 copies
Copy: 4 nodes has 139 copies
Copy: 1 nodes has 141 copies
Copy: 2 nodes has 143 copies
Copy: 1 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 1 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 154 copies
Copy: 4 nodes has 160 copies
Copy: 1 nodes has 164 copies
Copy: 1 nodes has 170 copies
Copy: 2 nodes has 171 copies
Copy: 1 nodes has 175 copies
Copy: 1 nodes has 176 copies
Copy: 2 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 185 copies
Copy: 3 nodes has 187 copies
Copy: 1 nodes has 191 copies
Copy: 3 nodes has 192 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 198 copies
Copy: 1 nodes has 201 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 208 copies
Copy: 2 nodes has 213 copies
Copy: 1 nodes has 216 copies
Copy: 3 nodes has 217 copies
Copy: 2 nodes has 224 copies
Copy: 1 nodes has 229 copies
Copy: 1 nodes has 234 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 236 copies
Copy: 1 nodes has 237 copies
Copy: 1 nodes has 238 copies
Copy: 1 nodes has 239 copies
Copy: 1 nodes has 246 copies
Copy: 1 nodes has 247 copies
Copy: 1 nodes has 249 copies
Copy: 2 nodes has 250 copies
Copy: 1 nodes has 254 copies
Copy: 2 nodes has 256 copies
Copy: 1 nodes has 260 copies
Copy: 1 nodes has 261 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 271 copies
Copy: 1 nodes has 272 copies
Copy: 1 nodes has 277 copies
Copy: 2 nodes has 278 copies
Copy: 1 nodes has 281 copies
Copy: 1 nodes has 285 copies
Copy: 1 nodes has 288 copies
Copy: 1 nodes has 292 copies
Copy: 1 nodes has 293 copies
Copy: 1 nodes has 294 copies
Copy: 3 nodes has 297 copies
Copy: 1 nodes has 303 copies
Copy: 1 nodes has 308 copies
Copy: 1 nodes has 314 copies
Copy: 1 nodes has 319 copies
Copy: 2 nodes has 320 copies
Copy: 1 nodes has 323 copies
Copy: 1 nodes has 329 copies
Copy: 1 nodes has 333 copies
Copy: 1 nodes has 336 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 345 copies
Copy: 1 nodes has 353 copies
Copy: 1 nodes has 367 copies
Copy: 1 nodes has 373 copies
Copy: 1 nodes has 402 copies
Copy: 1 nodes has 416 copies
Copy: 1 nodes has 417 copies
Copy: 1 nodes has 437 copies
Copy: 1 nodes has 455 copies
Copy: 1 nodes has 470 copies
Copy: 1 nodes has 477 copies
Copy: 1 nodes has 478 copies
Copy: 1 nodes has 490 copies
Copy: 1 nodes has 513 copies
Copy: 1 nodes has 514 copies
Copy: 1 nodes has 565 copies
Copy: 1 nodes has 571 copies
Copy: 1 nodes has 573 copies
Copy: 1 nodes has 584 copies
Copy: 1 nodes has 585 copies
Copy: 1 nodes has 592 copies
Copy: 1 nodes has 596 copies
Copy: 1 nodes has 609 copies
Copy: 1 nodes has 612 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 622 copies
Copy: 1 nodes has 623 copies
Copy: 1 nodes has 630 copies
Copy: 1 nodes has 643 copies
Copy: 1 nodes has 644 copies
Copy: 1 nodes has 653 copies
Copy: 2 nodes has 673 copies
Copy: 1 nodes has 676 copies
Copy: 1 nodes has 685 copies
Copy: 1 nodes has 700 copies
Copy: 1 nodes has 718 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 731 copies
Copy: 1 nodes has 739 copies
Copy: 1 nodes has 783 copies
Copy: 1 nodes has 805 copies
Copy: 1 nodes has 841 copies
Copy: 1 nodes has 855 copies
Copy: 1 nodes has 899 copies
Copy: 1 nodes has 913 copies
Hop: 3 paths has 1 hops
Hop: 13 paths has 2 hops
Hop: 57 paths has 3 hops
Hop: 175 paths has 4 hops
Hop: 153 paths has 5 hops
Hop: 35 paths has 6 hops
Path: 3755 links has 0 paths
Path: 372 links has 1 paths
Path: 171 links has 2 paths
Path: 79 links has 3 paths
Path: 231 links has 4 paths
Data: 21 links has 1048576 data size passed through
Data: 13 links has 1179648 data size passed through
Data: 6 links has 1245184 data size passed through
Data: 16 links has 1376256 data size passed through
Data: 6 links has 1441792 data size passed through
Data: 24 links has 1638400 data size passed through
Data: 32 links has 1703936 data size passed through
Data: 114 links has 2097152 data size passed through
Data: 6 links has 2359296 data size passed through
Data: 7 links has 2424832 data size passed through
Data: 23 links has 2752512 data size passed through
Data: 63 links has 2818048 data size passed through
Data: 1 links has 2883584 data size passed through
Data: 1 links has 2949120 data size passed through
Data: 3 links has 3080192 data size passed through
Data: 1 links has 3145728 data size passed through
Data: 6 links has 3276800 data size passed through
Data: 5 links has 3342336 data size passed through
Data: 6 links has 3407872 data size passed through
Data: 1 links has 3473408 data size passed through
Data: 2 links has 3538944 data size passed through
Data: 6 links has 3735552 data size passed through
Data: 5 links has 3801088 data size passed through
Data: 2 links has 3866624 data size passed through
Data: 1 links has 4128768 data size passed through
Data: 76 links has 4194304 data size passed through
Data: 4 links has 4456448 data size passed through
Data: 3 links has 4521984 data size passed through
Data: 1 links has 4653056 data size passed through
Data: 1 links has 4784128 data size passed through
Data: 3 links has 4849664 data size passed through
Data: 13 links has 4915200 data size passed through
Data: 3 links has 5046272 data size passed through
Data: 4 links has 5242880 data size passed through
Data: 2 links has 5308416 data size passed through
Data: 2 links has 5373952 data size passed through
Data: 2 links has 5439488 data size passed through
Data: 1 links has 5505024 data size passed through
Data: 18 links has 5570560 data size passed through
Data: 7 links has 5636096 data size passed through
Data: 1 links has 5701632 data size passed through
Data: 5 links has 5832704 data size passed through
Data: 4 links has 5898240 data size passed through
Data: 2 links has 6094848 data size passed through
Data: 1 links has 6160384 data size passed through
Data: 1 links has 6225920 data size passed through
Data: 16 links has 6291456 data size passed through
Data: 1 links has 6488064 data size passed through
Data: 5 links has 6553600 data size passed through
Data: 2 links has 6619136 data size passed through
Data: 1 links has 6684672 data size passed through
Data: 2 links has 6750208 data size passed through
Data: 6 links has 6946816 data size passed through
Data: 12 links has 7012352 data size passed through
Data: 1 links has 7077888 data size passed through
Data: 3 links has 7143424 data size passed through
Data: 4 links has 7274496 data size passed through
Data: 3 links has 7340032 data size passed through
Data: 2 links has 7405568 data size passed through
Data: 4 links has 7471104 data size passed through
Data: 5 links has 7536640 data size passed through
Data: 4 links has 7602176 data size passed through
Data: 6 links has 7667712 data size passed through
Data: 2 links has 7733248 data size passed through
Data: 5 links has 7798784 data size passed through
Data: 2 links has 7864320 data size passed through
Data: 4 links has 7929856 data size passed through
Data: 6 links has 7995392 data size passed through
Data: 3 links has 8060928 data size passed through
Data: 1 links has 8126464 data size passed through
Data: 4 links has 8192000 data size passed through
Data: 2 links has 8257536 data size passed through
Data: 2 links has 8323072 data size passed through
Data: 48 links has 8388608 data size passed through
Data: 4 links has 8650752 data size passed through
Data: 1 links has 8716288 data size passed through
Data: 1 links has 8847360 data size passed through
Data: 2 links has 8912896 data size passed through
Data: 2 links has 8978432 data size passed through
Data: 2 links has 9043968 data size passed through
Data: 9 links has 9109504 data size passed through
Data: 3 links has 9240576 data size passed through
Data: 1 links has 9306112 data size passed through
Data: 2 links has 9371648 data size passed through
Data: 2 links has 9437184 data size passed through
Data: 2 links has 9568256 data size passed through
Data: 1 links has 9633792 data size passed through
Data: 14 links has 9764864 data size passed through
Data: 10 links has 9830400 data size passed through
Data: 6 links has 10027008 data size passed through
Data: 5 links has 10092544 data size passed through
Data: 3 links has 10420224 data size passed through
Data: 14 links has 10485760 data size passed through
Data: 1 links has 10551296 data size passed through
Data: 1 links has 10944512 data size passed through
Data: 6 links has 11141120 data size passed through
Data: 12 links has 11206656 data size passed through
Data: 1 links has 11403264 data size passed through
Data: 1 links has 11665408 data size passed through
Data: 4 links has 11862016 data size passed through
Data: 3 links has 11927552 data size passed through
Data: 16 links has 12582912 data size passed through
Data: 1 links has 13238272 data size passed through
Data: 3 links has 13303808 data size passed through
Data: 1 links has 13828096 data size passed through
Data: 1 links has 13893632 data size passed through
Data: 4 links has 13959168 data size passed through
Data: 1 links has 14024704 data size passed through
Data: 1 links has 14483456 data size passed through
Data: 1 links has 14548992 data size passed through
Data: 4 links has 14680064 data size passed through
Data: 3 links has 14942208 data size passed through
Data: 1 links has 15007744 data size passed through
Data: 2 links has 15335424 data size passed through
Data: 1 links has 15400960 data size passed through
Data: 6 links has 16056320 data size passed through
Data: 2 links has 16121856 data size passed through
Data: 1 links has 16711680 data size passed through
Data: 8 links has 16777216 data size passed through
Data: 1 links has 17039360 data size passed through
Data: 1 links has 17432576 data size passed through
B_hopbyte: 1 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1398101 hopbytes
B_hopbyte: 3 paths has 2097152 hopbytes
B_hopbyte: 1 paths has 2796202 hopbytes
B_hopbyte: 2 paths has 3145728 hopbytes
B_hopbyte: 3 paths has 3355442 hopbytes
B_hopbyte: 4 paths has 3595116 hopbytes
B_hopbyte: 5 paths has 4194303 hopbytes
B_hopbyte: 17 paths has 4194304 hopbytes
B_hopbyte: 20 paths has 4793488 hopbytes
B_hopbyte: 9 paths has 5033163 hopbytes
B_hopbyte: 6 paths has 5242880 hopbytes
B_hopbyte: 12 paths has 5592404 hopbytes
B_hopbyte: 2 paths has 5991860 hopbytes
B_hopbyte: 25 paths has 6291456 hopbytes
B_hopbyte: 24 paths has 6710884 hopbytes
B_hopbyte: 5 paths has 6990505 hopbytes
B_hopbyte: 1 paths has 7190232 hopbytes
B_hopbyte: 21 paths has 8388605 hopbytes
B_hopbyte: 7 paths has 8388606 hopbytes
B_hopbyte: 61 paths has 8388608 hopbytes
B_hopbyte: 3 paths has 10066326 hopbytes
B_hopbyte: 47 paths has 10485760 hopbytes
B_hopbyte: 30 paths has 11184808 hopbytes
B_hopbyte: 10 paths has 12582912 hopbytes
B_hopbyte: 56 paths has 13981010 hopbytes
B_hopbyte: 11 paths has 16777212 hopbytes
B_hopbyte: 14 paths has 16777216 hopbytes
B_hopbyte: 10 paths has 20971520 hopbytes
B_hopbyte: 10 paths has 25165824 hopbytes
B_hopbyte: 3 paths has 33554432 hopbytes
B_hopbyte: 6 paths has 41943040 hopbytes
B_hopbyte: 5 paths has 50331648 hopbytes
Y_path_copy: 3 paths has 0 copies
Y_path_copy: 3 paths has 16 copies
Y_path_copy: 1 paths has 21 copies
Y_path_copy: 1 paths has 25 copies
Y_path_copy: 2 paths has 26 copies
Y_path_copy: 6 paths has 32 copies
Y_path_copy: 3 paths has 36 copies
Y_path_copy: 1 paths has 38 copies
Y_path_copy: 4 paths has 42 copies
Y_path_copy: 2 paths has 44 copies
Y_path_copy: 13 paths has 48 copies
Y_path_copy: 2 paths has 50 copies
Y_path_copy: 7 paths has 52 copies
Y_path_copy: 14 paths has 54 copies
Y_path_copy: 6 paths has 57 copies
Y_path_copy: 7 paths has 63 copies
Y_path_copy: 32 paths has 64 copies
Y_path_copy: 4 paths has 66 copies
Y_path_copy: 2 paths has 72 copies
Y_path_copy: 10 paths has 75 copies
Y_path_copy: 14 paths has 78 copies
Y_path_copy: 6 paths has 84 copies
Y_path_copy: 6 paths has 86 copies
Y_path_copy: 1 paths has 90 copies
Y_path_copy: 60 paths has 96 copies
Y_path_copy: 10 paths has 100 copies
Y_path_copy: 11 paths has 104 copies
Y_path_copy: 1 paths has 125 copies
Y_path_copy: 10 paths has 126 copies
Y_path_copy: 49 paths has 128 copies
Y_path_copy: 20 paths has 129 copies
Y_path_copy: 2 paths has 130 copies
Y_path_copy: 8 paths has 160 copies
Y_path_copy: 20 paths has 168 copies
Y_path_copy: 36 paths has 172 copies
Y_path_copy: 14 paths has 192 copies
Y_path_copy: 3 paths has 210 copies
Y_path_copy: 8 paths has 215 copies
Y_path_copy: 13 paths has 256 copies
Y_path_copy: 7 paths has 320 copies
Y_path_copy: 3 paths has 384 copies
Y_path_copy: 6 paths has 512 copies
Y_path_copy: 5 paths has 640 copies

Test No. 23: Overlap 32 ranks from 0 to 31 send data to 128 ranks from 24 to 151

M  23 MPI_Alltoallv  msg = 8388608 chunk = 131072  1024 26269.4000 38980.7152   128 1 1 1.00 1  3959422976 50331648 8388608 30932992.00 33554432     0 0 0 0.00 0   472 6 1 3.69 4     0 0 0 0.00 0  4 1 2.48 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 4 paths has 1 hops
Hop: 17 paths has 2 hops
Hop: 34 paths has 3 hops
Hop: 40 paths has 4 hops
Hop: 26 paths has 5 hops
Hop: 7 paths has 6 hops
Path: 4418 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 78 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 78 links has 33554432 data size passed through
B_hopbyte: 4 paths has 8388608 hopbytes
B_hopbyte: 17 paths has 16777216 hopbytes
B_hopbyte: 34 paths has 25165824 hopbytes
B_hopbyte: 40 paths has 33554432 hopbytes
B_hopbyte: 26 paths has 41943040 hopbytes
B_hopbyte: 7 paths has 50331648 hopbytes

O  23 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  1024 29376.0000 34858.3878   436 8 1 3.41 3  4747012834 50331648 1198372 10887644.11 8388608  28014 320 8 64.25 52  1875 6 1 4.30 4  28039 458 8 111.27 76  4 1 2.20 2  17432576 1048576 5563414.81 4194304  36231 714 8 143.77 76  
Copy: 3 nodes has 8 copies
Copy: 1 nodes has 10 copies
Copy: 2 nodes has 11 copies
Copy: 2 nodes has 12 copies
Copy: 12 nodes has 13 copies
Copy: 8 nodes has 16 copies
Copy: 3 nodes has 18 copies
Copy: 9 nodes has 21 copies
Copy: 3 nodes has 22 copies
Copy: 1 nodes has 24 copies
Copy: 4 nodes has 25 copies
Copy: 2 nodes has 27 copies
Copy: 6 nodes has 29 copies
Copy: 9 nodes has 32 copies
Copy: 1 nodes has 34 copies
Copy: 2 nodes has 35 copies
Copy: 3 nodes has 37 copies
Copy: 2 nodes has 40 copies
Copy: 1 nodes has 41 copies
Copy: 3 nodes has 42 copies
Copy: 3 nodes has 43 copies
Copy: 2 nodes has 45 copies
Copy: 1 nodes has 47 copies
Copy: 1 nodes has 48 copies
Copy: 2 nodes has 50 copies
Copy: 2 nodes has 51 copies
Copy: 1 nodes has 52 copies
Copy: 1 nodes has 54 copies
Copy: 1 nodes has 55 copies
Copy: 6 nodes has 58 copies
Copy: 3 nodes has 59 copies
Copy: 1 nodes has 61 copies
Copy: 7 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 3 nodes has 66 copies
Copy: 2 nodes has 68 copies
Copy: 3 nodes has 69 copies
Copy: 3 nodes has 70 copies
Copy: 1 nodes has 71 copies
Copy: 1 nodes has 72 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 75 copies
Copy: 2 nodes has 76 copies
Copy: 2 nodes has 77 copies
Copy: 4 nodes has 80 copies
Copy: 1 nodes has 82 copies
Copy: 3 nodes has 85 copies
Copy: 1 nodes has 87 copies
Copy: 1 nodes has 88 copies
Copy: 1 nodes has 90 copies
Copy: 3 nodes has 91 copies
Copy: 4 nodes has 93 copies
Copy: 1 nodes has 95 copies
Copy: 3 nodes has 96 copies
Copy: 2 nodes has 99 copies
Copy: 1 nodes has 100 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 104 copies
Copy: 1 nodes has 106 copies
Copy: 2 nodes has 107 copies
Copy: 1 nodes has 108 copies
Copy: 2 nodes has 109 copies
Copy: 2 nodes has 112 copies
Copy: 1 nodes has 115 copies
Copy: 1 nodes has 117 copies
Copy: 3 nodes has 118 copies
Copy: 1 nodes has 119 copies
Copy: 1 nodes has 121 copies
Copy: 1 nodes has 123 copies
Copy: 2 nodes has 124 copies
Copy: 2 nodes has 125 copies
Copy: 1 nodes has 126 copies
Copy: 2 nodes has 128 copies
Copy: 2 nodes has 130 copies
Copy: 3 nodes has 135 copies
Copy: 1 nodes has 138 copies
Copy: 2 nodes has 139 copies
Copy: 1 nodes has 140 copies
Copy: 1 nodes has 142 copies
Copy: 1 nodes has 144 copies
Copy: 3 nodes has 146 copies
Copy: 1 nodes has 148 copies
Copy: 2 nodes has 149 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 154 copies
Copy: 1 nodes has 157 copies
Copy: 1 nodes has 158 copies
Copy: 3 nodes has 160 copies
Copy: 1 nodes has 164 copies
Copy: 1 nodes has 166 copies
Copy: 1 nodes has 168 copies
Copy: 1 nodes has 172 copies
Copy: 1 nodes has 173 copies
Copy: 1 nodes has 176 copies
Copy: 1 nodes has 184 copies
Copy: 1 nodes has 186 copies
Copy: 1 nodes has 201 copies
Copy: 2 nodes has 208 copies
Copy: 1 nodes has 219 copies
Copy: 1 nodes has 228 copies
Copy: 1 nodes has 235 copies
Copy: 2 nodes has 238 copies
Copy: 1 nodes has 245 copies
Copy: 1 nodes has 257 copies
Copy: 1 nodes has 258 copies
Copy: 1 nodes has 282 copies
Copy: 1 nodes has 285 copies
Copy: 1 nodes has 286 copies
Copy: 2 nodes has 293 copies
Copy: 1 nodes has 296 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 303 copies
Copy: 1 nodes has 307 copies
Copy: 1 nodes has 309 copies
Copy: 1 nodes has 310 copies
Copy: 1 nodes has 311 copies
Copy: 1 nodes has 314 copies
Copy: 2 nodes has 322 copies
Copy: 1 nodes has 326 copies
Copy: 3 nodes has 337 copies
Copy: 1 nodes has 343 copies
Copy: 1 nodes has 349 copies
Copy: 1 nodes has 360 copies
Copy: 1 nodes has 364 copies
Copy: 1 nodes has 365 copies
Copy: 1 nodes has 371 copies
Copy: 1 nodes has 392 copies
Copy: 1 nodes has 401 copies
Copy: 1 nodes has 420 copies
Copy: 1 nodes has 429 copies
Copy: 1 nodes has 449 copies
Copy: 1 nodes has 458 copies
Hop: 3 paths has 1 hops
Hop: 13 paths has 2 hops
Hop: 57 paths has 3 hops
Hop: 175 paths has 4 hops
Hop: 153 paths has 5 hops
Hop: 35 paths has 6 hops
Path: 3755 links has 0 paths
Path: 372 links has 1 paths
Path: 171 links has 2 paths
Path: 79 links has 3 paths
Path: 231 links has 4 paths
Data: 21 links has 1048576 data size passed through
Data: 16 links has 1179648 data size passed through
Data: 10 links has 1310720 data size passed through
Data: 15 links has 1441792 data size passed through
Data: 11 links has 1572864 data size passed through
Data: 45 links has 1703936 data size passed through
Data: 114 links has 2097152 data size passed through
Data: 10 links has 2359296 data size passed through
Data: 3 links has 2490368 data size passed through
Data: 57 links has 2752512 data size passed through
Data: 30 links has 2883584 data size passed through
Data: 1 links has 3014656 data size passed through
Data: 4 links has 3145728 data size passed through
Data: 7 links has 3276800 data size passed through
Data: 10 links has 3407872 data size passed through
Data: 3 links has 3538944 data size passed through
Data: 4 links has 3670016 data size passed through
Data: 9 links has 3801088 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 76 links has 4194304 data size passed through
Data: 1 links has 4325376 data size passed through
Data: 5 links has 4456448 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 2 links has 4718592 data size passed through
Data: 12 links has 4849664 data size passed through
Data: 6 links has 4980736 data size passed through
Data: 1 links has 5111808 data size passed through
Data: 6 links has 5242880 data size passed through
Data: 3 links has 5373952 data size passed through
Data: 12 links has 5505024 data size passed through
Data: 16 links has 5636096 data size passed through
Data: 2 links has 5767168 data size passed through
Data: 7 links has 5898240 data size passed through
Data: 2 links has 6029312 data size passed through
Data: 1 links has 6160384 data size passed through
Data: 17 links has 6291456 data size passed through
Data: 1 links has 6422528 data size passed through
Data: 7 links has 6553600 data size passed through
Data: 2 links has 6684672 data size passed through
Data: 2 links has 6815744 data size passed through
Data: 10 links has 6946816 data size passed through
Data: 10 links has 7077888 data size passed through
Data: 4 links has 7208960 data size passed through
Data: 5 links has 7340032 data size passed through
Data: 7 links has 7471104 data size passed through
Data: 9 links has 7602176 data size passed through
Data: 9 links has 7733248 data size passed through
Data: 6 links has 7864320 data size passed through
Data: 9 links has 7995392 data size passed through
Data: 5 links has 8126464 data size passed through
Data: 5 links has 8257536 data size passed through
Data: 48 links has 8388608 data size passed through
Data: 2 links has 8519680 data size passed through
Data: 3 links has 8650752 data size passed through
Data: 2 links has 8781824 data size passed through
