num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 2048 70350.0000 29111.5849  992 6141 6141 2146 10 3 6.19 6 9 1 2.86 2
num of links with load = 0 is 7070
num of links with load = 1 is 663
num of links with load = 2 is 458
num of links with load = 3 is 323
num of links with load = 4 is 286
num of links with load = 5 is 193
num of links with load = 6 is 129
num of links with load = 7 is 52
num of links with load = 8 is 32
num of links with load = 9 is 10

Test No. 9
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 2048 21128.9000 96928.8510  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 2048 285322.0000 7177.8552  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 2048 21178.0000 96704.1269  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 2048 109136.0000 18765.5769  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21181.3000 96689.0606  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 2048 41351.0000 49527.2182  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21128.1000 96932.5211  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 2048 24522.0000 83516.8420  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21149.6000 96833.9827  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 2048 30184.0000 67850.5168  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 2048 21187.3000 96661.6794  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 2048 34110.0000 60041.0437  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 2048 21117.9000 96979.3398  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 2048 34697.0000 59025.2760  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 2048 21204.0000 96585.5499  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 2048 32021.0000 63958.0275  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 2048 21128.0000 96932.9799  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 2048 28352.0000 72234.7630  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 2048 21197.1000 96616.9901  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 2048 40250.0000 50881.9876  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 2048 21145.6000 96852.3002  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 2048 52573.0000 38955.3573  1180 7252 7252 2702 10 4 6.15 6 10 1 2.68 2
num of links with load = 0 is 6514
num of links with load = 1 is 858
num of links with load = 2 is 615
num of links with load = 3 is 466
num of links with load = 4 is 355
num of links with load = 5 is 215
num of links with load = 6 is 113
num of links with load = 7 is 56
num of links with load = 8 is 16
num of links with load = 9 is 7
num of links with load = 10 is 1

Test No. 10
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 2048 4904.6000 417567.1818  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 2048 71754.0000 28541.9628  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 2048 4774.1000 428981.3787  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 2048 24995.0000 81936.3873  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 2048 4829.6000 424051.6813  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 2048 11498.0000 178117.9336  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 2048 4773.7000 429017.3241  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 2048 11823.0000 173221.6865  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 2048 4773.2000 429062.2643  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 2048 11750.0000 174297.8723  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 2048 4773.2000 429062.2643  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 2048 11743.0000 174401.7713  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 2048 4773.1000 429071.2535  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 2048 11641.0000 175929.9029  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 2048 4773.6000 429026.3114  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 2048 11862.0000 172652.1666  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 2048 4774.1000 428981.3787  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 2048 15459.0000 132479.4618  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 2048 4774.0000 428990.3645  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 2048 19044.0000 107540.4327  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 2048 4774.1000 428981.3787  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 2048 33221.0000 61647.7529  1646 7738 7738 3983 5 1 4.70 5 9 1 1.94 1
num of links with load = 0 is 5233
num of links with load = 1 is 2015
num of links with load = 2 is 819
num of links with load = 3 is 670
num of links with load = 4 is 342
num of links with load = 5 is 120
num of links with load = 6 is 14
num of links with load = 7 is 2
num of links with load = 8 is 0
num of links with load = 9 is 1

Test No. 11
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 24473.2000 167366.7522  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 201186.0000 20359.2695  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 24426.5000 167686.7337  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 71693.0000 57132.4955  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 24422.5000 167714.1980  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 40912.0000 100117.3250  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 4096 24406.9000 167821.3948  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 25619.0000 159881.3381  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 24441.0000 167587.2509  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 35964.0000 113891.6694  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 24432.6000 167644.8679  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 39844.0000 102800.9236  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 24422.0000 167717.6316  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 40861.0000 100242.2848  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 24491.3000 167243.0618  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 40589.0000 100914.0407  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 24443.9000 167567.3685  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 38206.0000 107208.2919  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 24457.7000 167472.8204  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 4096 55645.0000 73609.4887  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 4096 24485.8000 167280.6280  512 3072 3072 1472 11 1 6.00 6 4 1 2.09 2
num of links with load = 0 is 7744
num of links with load = 1 is 256
num of links with load = 2 is 1024
num of links with load = 3 is 0
num of links with load = 4 is 192

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 4096 71789.0000 57056.0949  2295 14740 14740 5257 11 3 6.42 6 11 1 2.80 2
num of links with load = 0 is 3959
num of links with load = 1 is 1696
num of links with load = 2 is 1039
num of links with load = 3 is 822
num of links with load = 4 is 758
num of links with load = 5 is 468
num of links with load = 6 is 279
num of links with load = 7 is 135
num of links with load = 8 is 40
num of links with load = 9 is 12
num of links with load = 10 is 7
num of links with load = 11 is 1

Test No. 12
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 51798.9000 79075.0383  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 2075878.0000 1973.1410  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 52374.5000 78205.9972  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 495435.0000 8267.4821  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 51931.3000 78873.4347  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 156976.0000 26093.1607  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 4096 52149.5000 78543.4184  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
