num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 18663.0000 54867.9205  2015 10426 10426 1894 9 1 5.17 5 16 1 5.50 4
num of links with load = 0 is 7322
num of links with load = 1 is 453
num of links with load = 2 is 285
num of links with load = 3 is 178
num of links with load = 4 is 140
num of links with load = 5 is 150
num of links with load = 6 is 104
num of links with load = 7 is 72
num of links with load = 8 is 69
num of links with load = 9 is 64
num of links with load = 10 is 48
num of links with load = 11 is 34
num of links with load = 12 is 36
num of links with load = 13 is 21
num of links with load = 14 is 31
num of links with load = 15 is 34
num of links with load = 16 is 175

Test No. 19: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 56 to 183

 19 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 24222.7000 42274.3955  128 624 624 268 9 1 4.88 5 4 1 2.33 2
num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 29819.0000 34340.5211  2015 10426 10426 1894 9 1 5.17 5 16 1 5.50 4
num of links with load = 0 is 7322
num of links with load = 1 is 453
num of links with load = 2 is 285
num of links with load = 3 is 178
num of links with load = 4 is 140
num of links with load = 5 is 150
num of links with load = 6 is 104
num of links with load = 7 is 72
num of links with load = 8 is 69
num of links with load = 9 is 64
num of links with load = 10 is 48
num of links with load = 11 is 34
num of links with load = 12 is 36
num of links with load = 13 is 21
num of links with load = 14 is 31
num of links with load = 15 is 34
num of links with load = 16 is 175

Test No. 19: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 56 to 183

 19 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 24218.9000 42281.0285  128 624 624 268 9 1 4.88 5 4 1 2.33 2
num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 34145.0000 29989.7496  2015 10426 10426 1894 9 1 5.17 5 16 1 5.50 4
num of links with load = 0 is 7322
num of links with load = 1 is 453
num of links with load = 2 is 285
num of links with load = 3 is 178
num of links with load = 4 is 140
num of links with load = 5 is 150
num of links with load = 6 is 104
num of links with load = 7 is 72
num of links with load = 8 is 69
num of links with load = 9 is 64
num of links with load = 10 is 48
num of links with load = 11 is 34
num of links with load = 12 is 36
num of links with load = 13 is 21
num of links with load = 14 is 31
num of links with load = 15 is 34
num of links with load = 16 is 175

Test No. 20
Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 22319.0000 45880.1918  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 14772.0000 69320.3358  2075 10905 10905 1994 9 1 5.26 5 16 1 5.47 4
num of links with load = 0 is 7222
num of links with load = 1 is 463
num of links with load = 2 is 275
num of links with load = 3 is 213
num of links with load = 4 is 161
num of links with load = 5 is 140
num of links with load = 6 is 131
num of links with load = 7 is 90
num of links with load = 8 is 75
num of links with load = 9 is 70
num of links with load = 10 is 39
num of links with load = 11 is 51
num of links with load = 12 is 27
num of links with load = 13 is 28
num of links with load = 14 is 24
num of links with load = 15 is 24
num of links with load = 16 is 183

Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 22301.4000 45916.3999  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 17901.0000 57203.5082  2075 10905 10905 1994 9 1 5.26 5 16 1 5.47 4
num of links with load = 0 is 7222
num of links with load = 1 is 463
num of links with load = 2 is 275
num of links with load = 3 is 213
num of links with load = 4 is 161
num of links with load = 5 is 140
num of links with load = 6 is 131
num of links with load = 7 is 90
num of links with load = 8 is 75
num of links with load = 9 is 70
num of links with load = 10 is 39
num of links with load = 11 is 51
num of links with load = 12 is 27
num of links with load = 13 is 28
num of links with load = 14 is 24
num of links with load = 15 is 24
num of links with load = 16 is 183

Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 22262.2000 45997.2509  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 26257.0000 38999.1240  2075 10905 10905 1994 9 1 5.26 5 16 1 5.47 4
num of links with load = 0 is 7222
num of links with load = 1 is 463
num of links with load = 2 is 275
num of links with load = 3 is 213
num of links with load = 4 is 161
num of links with load = 5 is 140
num of links with load = 6 is 131
num of links with load = 7 is 90
num of links with load = 8 is 75
num of links with load = 9 is 70
num of links with load = 10 is 39
num of links with load = 11 is 51
num of links with load = 12 is 27
num of links with load = 13 is 28
num of links with load = 14 is 24
num of links with load = 15 is 24
num of links with load = 16 is 183

Test No. 21
Test No. 21: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 32 to 159

 21 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 19982.7000 51244.3263  128 576 576 248 9 1 4.50 4 4 1 2.32 2
num of links with load = 0 is 8968
num of links with load = 1 is 64
num of links with load = 2 is 112
num of links with load = 3 is 0
num of links with load = 4 is 72

 21 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 13942.0000 73447.1381  2173 11325 11325 2067 9 1 5.21 5 16 1 5.48 4
num of links with load = 0 is 7149
num of links with load = 1 is 445
num of links with load = 2 is 317
num of links with load = 3 is 231
num of links with load = 4 is 182
num of links with load = 5 is 143
num of links with load = 6 is 132
num of links with load = 7 is 87
num of links with load = 8 is 81
num of links with load = 9 is 42
num of links with load = 10 is 58
num of links with load = 11 is 36
num of links with load = 12 is 26
num of links with load = 13 is 33
num of links with load = 14 is 36
num of links with load = 15 is 26
num of links with load = 16 is 192

Test No. 21: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 32 to 159

 21 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 19831.4000 51635.2855  128 576 576 248 9 1 4.50 4 4 1 2.32 2
num of links with load = 0 is 8968
num of links with load = 1 is 64
num of links with load = 2 is 112
num of links with load = 3 is 0
num of links with load = 4 is 72

 21 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 16403.0000 62427.6047  2173 11325 11325 2067 9 1 5.21 5 16 1 5.48 4
num of links with load = 0 is 7149
num of links with load = 1 is 445
num of links with load = 2 is 317
num of links with load = 3 is 231
num of links with load = 4 is 182
num of links with load = 5 is 143
num of links with load = 6 is 132
num of links with load = 7 is 87
num of links with load = 8 is 81
num of links with load = 9 is 42
num of links with load = 10 is 58
num of links with load = 11 is 36
num of links with load = 12 is 26
num of links with load = 13 is 33
num of links with load = 14 is 36
num of links with load = 15 is 26
num of links with load = 16 is 192

Test No. 21: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 32 to 159

 21 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 19997.3000 51206.9129  128 576 576 248 9 1 4.50 4 4 1 2.32 2
num of links with load = 0 is 8968
num of links with load = 1 is 64
num of links with load = 2 is 112
num of links with load = 3 is 0
num of links with load = 4 is 72

 21 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 18976.0000 53962.9005  2173 11325 11325 2067 9 1 5.21 5 16 1 5.48 4
num of links with load = 0 is 7149
num of links with load = 1 is 445
num of links with load = 2 is 317
num of links with load = 3 is 231
num of links with load = 4 is 182
num of links with load = 5 is 143
num of links with load = 6 is 132
num of links with load = 7 is 87
num of links with load = 8 is 81
num of links with load = 9 is 42
num of links with load = 10 is 58
num of links with load = 11 is 36
num of links with load = 12 is 26
num of links with load = 13 is 33
num of links with load = 14 is 36
num of links with load = 15 is 26
num of links with load = 16 is 192

Test No. 22
Test No. 22: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 56 to 311

 22 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 47951.6000 42709.7323  256 1208 1208 420 9 1 4.72 5 8 1 2.88 2
num of links with load = 0 is 8796
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 76
num of links with load = 5 is 0
num of links with load = 6 is 44
num of links with load = 7 is 0
num of links with load = 8 is 28

 22 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 28348.0000 72244.9556  2613 13748 13748 2342 9 1 5.26 5 16 1 5.87 4
num of links with load = 0 is 6874
num of links with load = 1 is 544
num of links with load = 2 is 348
num of links with load = 3 is 226
num of links with load = 4 is 175
num of links with load = 5 is 120
num of links with load = 6 is 103
num of links with load = 7 is 89
num of links with load = 8 is 100
num of links with load = 9 is 79
num of links with load = 10 is 77
num of links with load = 11 is 52
num of links with load = 12 is 51
num of links with load = 13 is 32
num of links with load = 14 is 44
num of links with load = 15 is 40
num of links with load = 16 is 262

Test No. 22: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 56 to 311

 22 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 47939.8000 42720.2450  256 1208 1208 420 9 1 4.72 5 8 1 2.88 2
num of links with load = 0 is 8796
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 76
num of links with load = 5 is 0
num of links with load = 6 is 44
num of links with load = 7 is 0
num of links with load = 8 is 28

 22 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 34484.0000 59389.8620  2613 13748 13748 2342 9 1 5.26 5 16 1 5.87 4
num of links with load = 0 is 6874
num of links with load = 1 is 544
num of links with load = 2 is 348
num of links with load = 3 is 226
num of links with load = 4 is 175
num of links with load = 5 is 120
num of links with load = 6 is 103
num of links with load = 7 is 89
num of links with load = 8 is 100
num of links with load = 9 is 79
num of links with load = 10 is 77
num of links with load = 11 is 52
num of links with load = 12 is 51
num of links with load = 13 is 32
num of links with load = 14 is 44
num of links with load = 15 is 40
num of links with load = 16 is 262

Test No. 22: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 56 to 311

 22 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 47638.7000 42990.2579  256 1208 1208 420 9 1 4.72 5 8 1 2.88 2
num of links with load = 0 is 8796
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 76
num of links with load = 5 is 0
num of links with load = 6 is 44
num of links with load = 7 is 0
num of links with load = 8 is 28

 22 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 36698.0000 55806.8560  2613 13748 13748 2342 9 1 5.26 5 16 1 5.87 4
num of links with load = 0 is 6874
num of links with load = 1 is 544
num of links with load = 2 is 348
num of links with load = 3 is 226
num of links with load = 4 is 175
num of links with load = 5 is 120
num of links with load = 6 is 103
num of links with load = 7 is 89
num of links with load = 8 is 100
num of links with load = 9 is 79
num of links with load = 10 is 77
num of links with load = 11 is 52
num of links with load = 12 is 51
num of links with load = 13 is 32
num of links with load = 14 is 44
num of links with load = 15 is 40
num of links with load = 16 is 262

Test No. 23
Test No. 23: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 48 to 303

 23 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 46635.8000 43914.7608  256 1200 1200 432 8 1 4.69 5 8 1 2.78 2
num of links with load = 0 is 8784
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 0
num of links with load = 4 is 72
num of links with load = 5 is 0
num of links with load = 6 is 56
num of links with load = 7 is 0
num of links with load = 8 is 16

 23 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 24478.0000 83666.9663  2614 13450 13450 2286 8 1 5.15 5 16 1 5.88 4
num of links with load = 0 is 6930
num of links with load = 1 is 541
num of links with load = 2 is 290
num of links with load = 3 is 216
num of links with load = 4 is 167
num of links with load = 5 is 161
num of links with load = 6 is 115
num of links with load = 7 is 102
num of links with load = 8 is 89
num of links with load = 9 is 75
num of links with load = 10 is 69
num of links with load = 11 is 44
num of links with load = 12 is 59
num of links with load = 13 is 36
num of links with load = 14 is 25
num of links with load = 15 is 35
num of links with load = 16 is 262

Test No. 23: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 48 to 303

 23 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 46680.9000 43872.3332  256 1200 1200 432 8 1 4.69 5 8 1 2.78 2
num of links with load = 0 is 8784
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 0
num of links with load = 4 is 72
num of links with load = 5 is 0
num of links with load = 6 is 56
num of links with load = 7 is 0
num of links with load = 8 is 16

 23 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 25665.0000 79797.3894  2614 13450 13450 2286 8 1 5.15 5 16 1 5.88 4
num of links with load = 0 is 6930
num of links with load = 1 is 541
num of links with load = 2 is 290
num of links with load = 3 is 216
num of links with load = 4 is 167
num of links with load = 5 is 161
num of links with load = 6 is 115
num of links with load = 7 is 102
num of links with load = 8 is 89
num of links with load = 9 is 75
num of links with load = 10 is 69
num of links with load = 11 is 44
num of links with load = 12 is 59
num of links with load = 13 is 36
num of links with load = 14 is 25
num of links with load = 15 is 35
num of links with load = 16 is 262

Test No. 23: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 48 to 303

 23 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 46574.4000 43972.6545  256 1200 1200 432 8 1 4.69 5 8 1 2.78 2
num of links with load = 0 is 8784
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 0
num of links with load = 4 is 72
num of links with load = 5 is 0
num of links with load = 6 is 56
num of links with load = 7 is 0
num of links with load = 8 is 16

 23 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 32434.0000 63143.6147  2614 13450 13450 2286 8 1 5.15 5 16 1 5.88 4
num of links with load = 0 is 6930
num of links with load = 1 is 541
num of links with load = 2 is 290
num of links with load = 3 is 216
num of links with load = 4 is 167
num of links with load = 5 is 161
num of links with load = 6 is 115
num of links with load = 7 is 102
num of links with load = 8 is 89
num of links with load = 9 is 75
num of links with load = 10 is 69
num of links with load = 11 is 44
num of links with load = 12 is 59
num of links with load = 13 is 36
num of links with load = 14 is 25
num of links with load = 15 is 35
num of links with load = 16 is 262

Test No. 24
Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 39032.0000 52469.7684  256 1184 1184 424 8 1 4.62 5 8 1 2.79 2
num of links with load = 0 is 8792
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 16

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 29705.0000 68944.6221  2512 12815 12815 2231 8 2 5.10 5 16 1 5.74 4
num of links with load = 0 is 6985
num of links with load = 1 is 535
num of links with load = 2 is 311
num of links with load = 3 is 217
num of links with load = 4 is 166
num of links with load = 5 is 138
num of links with load = 6 is 118
num of links with load = 7 is 93
num of links with load = 8 is 76
num of links with load = 9 is 68
num of links with load = 10 is 69
num of links with load = 11 is 56
num of links with load = 12 is 45
num of links with load = 13 is 38
num of links with load = 14 is 25
num of links with load = 15 is 32
num of links with load = 16 is 244

Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 39027.4000 52475.9528  256 1184 1184 424 8 1 4.62 5 8 1 2.79 2
num of links with load = 0 is 8792
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 16

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 30727.0000 66651.4792  2512 12815 12815 2231 8 2 5.10 5 16 1 5.74 4
num of links with load = 0 is 6985
num of links with load = 1 is 535
num of links with load = 2 is 311
num of links with load = 3 is 217
num of links with load = 4 is 166
num of links with load = 5 is 138
num of links with load = 6 is 118
num of links with load = 7 is 93
num of links with load = 8 is 76
num of links with load = 9 is 68
num of links with load = 10 is 69
num of links with load = 11 is 56
num of links with load = 12 is 45
num of links with load = 13 is 38
num of links with load = 14 is 25
num of links with load = 15 is 32
num of links with load = 16 is 244

Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 39067.2000 52422.4925  256 1184 1184 424 8 1 4.62 5 8 1 2.79 2
num of links with load = 0 is 8792
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 16

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 36089.0000 56748.5938  2512 12815 12815 2231 8 2 5.10 5 16 1 5.74 4
num of links with load = 0 is 6985
num of links with load = 1 is 535
num of links with load = 2 is 311
num of links with load = 3 is 217
num of links with load = 4 is 166
num of links with load = 5 is 138
num of links with load = 6 is 118
num of links with load = 7 is 93
num of links with load = 8 is 76
num of links with load = 9 is 68
num of links with load = 10 is 69
num of links with load = 11 is 56
num of links with load = 12 is 45
num of links with load = 13 is 38
num of links with load = 14 is 25
num of links with load = 15 is 32
num of links with load = 16 is 244

Test No. 25
Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 94544.8000 43323.3769  512 2672 2672 772 10 1 5.22 5 16 1 3.46 2
num of links with load = 0 is 8444
num of links with load = 1 is 256
num of links with load = 2 is 280
num of links with load = 3 is 0
num of links with load = 4 is 108
num of links with load = 5 is 0
num of links with load = 6 is 16
num of links with load = 7 is 0
num of links with load = 8 is 40
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 36423.0000 112456.4149  3292 18131 18131 3477 10 2 5.51 5 16 1 5.21 3
num of links with load = 0 is 5739
num of links with load = 1 is 857
num of links with load = 2 is 560
num of links with load = 3 is 390
num of links with load = 4 is 307
num of links with load = 5 is 236
num of links with load = 6 is 164
num of links with load = 7 is 131
num of links with load = 8 is 103
num of links with load = 9 is 95
num of links with load = 10 is 84
num of links with load = 11 is 49
num of links with load = 12 is 44
num of links with load = 13 is 36
num of links with load = 14 is 42
num of links with load = 15 is 31
num of links with load = 16 is 348

Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 94832.8000 43191.8071  512 2672 2672 772 10 1 5.22 5 16 1 3.46 2
num of links with load = 0 is 8444
num of links with load = 1 is 256
num of links with load = 2 is 280
num of links with load = 3 is 0
num of links with load = 4 is 108
num of links with load = 5 is 0
num of links with load = 6 is 16
num of links with load = 7 is 0
num of links with load = 8 is 40
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 34753.0000 117860.3286  3292 18131 18131 3477 10 2 5.51 5 16 1 5.21 3
num of links with load = 0 is 5739
num of links with load = 1 is 857
num of links with load = 2 is 560
num of links with load = 3 is 390
num of links with load = 4 is 307
num of links with load = 5 is 236
num of links with load = 6 is 164
num of links with load = 7 is 131
num of links with load = 8 is 103
num of links with load = 9 is 95
num of links with load = 10 is 84
num of links with load = 11 is 49
num of links with load = 12 is 44
num of links with load = 13 is 36
num of links with load = 14 is 42
num of links with load = 15 is 31
num of links with load = 16 is 348

Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 93823.5000 43656.4400  512 2672 2672 772 10 1 5.22 5 16 1 3.46 2
num of links with load = 0 is 8444
num of links with load = 1 is 256
num of links with load = 2 is 280
num of links with load = 3 is 0
num of links with load = 4 is 108
num of links with load = 5 is 0
num of links with load = 6 is 16
num of links with load = 7 is 0
num of links with load = 8 is 40
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 39819.0000 102865.4662  3292 18131 18131 3477 10 2 5.51 5 16 1 5.21 3
num of links with load = 0 is 5739
num of links with load = 1 is 857
num of links with load = 2 is 560
num of links with load = 3 is 390
num of links with load = 4 is 307
num of links with load = 5 is 236
num of links with load = 6 is 164
num of links with load = 7 is 131
num of links with load = 8 is 103
num of links with load = 9 is 95
num of links with load = 10 is 84
num of links with load = 11 is 49
num of links with load = 12 is 44
num of links with load = 13 is 36
num of links with load = 14 is 42
num of links with load = 15 is 31
num of links with load = 16 is 348

Test No. 26
Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 95740.2000 42782.4467  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 35511.0000 115344.5411  3327 18244 18244 3498 10 1 5.48 5 16 1 5.22 3
num of links with load = 0 is 5718
num of links with load = 1 is 826
num of links with load = 2 is 567
num of links with load = 3 is 413
num of links with load = 4 is 309
num of links with load = 5 is 224
num of links with load = 6 is 192
num of links with load = 7 is 173
num of links with load = 8 is 96
num of links with load = 9 is 77
num of links with load = 10 is 58
num of links with load = 11 is 72
num of links with load = 12 is 37
num of links with load = 13 is 36
num of links with load = 14 is 31
num of links with load = 15 is 45
num of links with load = 16 is 342

Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 99884.9000 41007.1993  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 40430.0000 101310.9077  3327 18244 18244 3498 10 1 5.48 5 16 1 5.22 3
num of links with load = 0 is 5718
num of links with load = 1 is 826
num of links with load = 2 is 567
num of links with load = 3 is 413
num of links with load = 4 is 309
num of links with load = 5 is 224
num of links with load = 6 is 192
num of links with load = 7 is 173
num of links with load = 8 is 96
num of links with load = 9 is 77
num of links with load = 10 is 58
num of links with load = 11 is 72
num of links with load = 12 is 37
num of links with load = 13 is 36
num of links with load = 14 is 31
num of links with load = 15 is 45
num of links with load = 16 is 342

Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 94858.4000 43180.1506  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 45145.0000 90729.8704  3327 18244 18244 3498 10 1 5.48 5 16 1 5.22 3
num of links with load = 0 is 5718
num of links with load = 1 is 826
num of links with load = 2 is 567
num of links with load = 3 is 413
num of links with load = 4 is 309
num of links with load = 5 is 224
num of links with load = 6 is 192
num of links with load = 7 is 173
num of links with load = 8 is 96
num of links with load = 9 is 77
num of links with load = 10 is 58
num of links with load = 11 is 72
num of links with load = 12 is 37
num of links with load = 13 is 36
num of links with load = 14 is 31
num of links with load = 15 is 45
num of links with load = 16 is 342

Test No. 27
Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 95537.8000 42873.0827  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 35331.0000 115932.1842  3273 17817 17817 3443 10 1 5.44 5 16 1 5.17 3
num of links with load = 0 is 5773
num of links with load = 1 is 893
num of links with load = 2 is 514
num of links with load = 3 is 393
num of links with load = 4 is 321
num of links with load = 5 is 214
num of links with load = 6 is 155
num of links with load = 7 is 125
num of links with load = 8 is 104
num of links with load = 9 is 102
num of links with load = 10 is 72
num of links with load = 11 is 63
num of links with load = 12 is 44
num of links with load = 13 is 50
num of links with load = 14 is 22
num of links with load = 15 is 27
num of links with load = 16 is 344

Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 94734.7000 43236.5332  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

