num of links with load = 28 is 13
num of links with load = 29 is 14
num of links with load = 30 is 9
num of links with load = 31 is 17
num of links with load = 32 is 186

Test No. 23: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 48 to 303

 23 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 42663.6000 48003.4502  256 1200 1200 396 8 1 4.69 5 8 1 3.03 2
num of links with load = 0 is 8820
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 124
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

 23 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 33635.0000 60888.9550  4723 24975 24975 2680 8 1 5.29 5 32 1 9.32 5
num of links with load = 0 is 6536
num of links with load = 1 is 503
num of links with load = 2 is 321
num of links with load = 3 is 231
num of links with load = 4 is 160
num of links with load = 5 is 129
num of links with load = 6 is 123
num of links with load = 7 is 94
num of links with load = 8 is 93
num of links with load = 9 is 78
num of links with load = 10 is 73
num of links with load = 11 is 58
num of links with load = 12 is 72
num of links with load = 13 is 53
num of links with load = 14 is 70
num of links with load = 15 is 44
num of links with load = 16 is 40
num of links with load = 17 is 31
num of links with load = 18 is 48
num of links with load = 19 is 27
num of links with load = 20 is 41
num of links with load = 21 is 32
num of links with load = 22 is 25
num of links with load = 23 is 29
num of links with load = 24 is 20
num of links with load = 25 is 11
num of links with load = 26 is 23
num of links with load = 27 is 12
num of links with load = 28 is 13
num of links with load = 29 is 14
num of links with load = 30 is 9
num of links with load = 31 is 17
num of links with load = 32 is 186

Test No. 23: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 48 to 303

 23 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 45736.2000 44778.5343  256 1200 1200 396 8 1 4.69 5 8 1 3.03 2
num of links with load = 0 is 8820
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 124
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

 23 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 33905.0000 60404.0702  4723 24975 24975 2680 8 1 5.29 5 32 1 9.32 5
num of links with load = 0 is 6536
num of links with load = 1 is 503
num of links with load = 2 is 321
num of links with load = 3 is 231
num of links with load = 4 is 160
num of links with load = 5 is 129
num of links with load = 6 is 123
num of links with load = 7 is 94
num of links with load = 8 is 93
num of links with load = 9 is 78
num of links with load = 10 is 73
num of links with load = 11 is 58
num of links with load = 12 is 72
num of links with load = 13 is 53
num of links with load = 14 is 70
num of links with load = 15 is 44
num of links with load = 16 is 40
num of links with load = 17 is 31
num of links with load = 18 is 48
num of links with load = 19 is 27
num of links with load = 20 is 41
num of links with load = 21 is 32
num of links with load = 22 is 25
num of links with load = 23 is 29
num of links with load = 24 is 20
num of links with load = 25 is 11
num of links with load = 26 is 23
num of links with load = 27 is 12
num of links with load = 28 is 13
num of links with load = 29 is 14
num of links with load = 30 is 9
num of links with load = 31 is 17
num of links with load = 32 is 186

Test No. 24
Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 46926.9000 43642.3459  256 1184 1184 392 8 1 4.62 5 8 1 3.02 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 42582.0000 48095.4394  4513 23775 23775 2609 8 1 5.27 5 32 1 9.11 5
num of links with load = 0 is 6607
num of links with load = 1 is 506
num of links with load = 2 is 334
num of links with load = 3 is 209
num of links with load = 4 is 179
num of links with load = 5 is 137
num of links with load = 6 is 104
num of links with load = 7 is 92
num of links with load = 8 is 78
num of links with load = 9 is 80
num of links with load = 10 is 60
num of links with load = 11 is 67
num of links with load = 12 is 61
num of links with load = 13 is 59
num of links with load = 14 is 48
num of links with load = 15 is 52
num of links with load = 16 is 40
num of links with load = 17 is 32
num of links with load = 18 is 34
num of links with load = 19 is 34
num of links with load = 20 is 38
num of links with load = 21 is 27
num of links with load = 22 is 13
num of links with load = 23 is 23
num of links with load = 24 is 23
num of links with load = 25 is 15
num of links with load = 26 is 22
num of links with load = 27 is 9
num of links with load = 28 is 6
num of links with load = 29 is 14
num of links with load = 30 is 15
num of links with load = 31 is 13
num of links with load = 32 is 185

Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 46932.5000 43637.1384  256 1184 1184 392 8 1 4.62 5 8 1 3.02 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 42765.0000 47889.6294  4513 23775 23775 2609 8 1 5.27 5 32 1 9.11 5
num of links with load = 0 is 6607
num of links with load = 1 is 506
num of links with load = 2 is 334
num of links with load = 3 is 209
num of links with load = 4 is 179
num of links with load = 5 is 137
num of links with load = 6 is 104
num of links with load = 7 is 92
num of links with load = 8 is 78
num of links with load = 9 is 80
num of links with load = 10 is 60
num of links with load = 11 is 67
num of links with load = 12 is 61
num of links with load = 13 is 59
num of links with load = 14 is 48
num of links with load = 15 is 52
num of links with load = 16 is 40
num of links with load = 17 is 32
num of links with load = 18 is 34
num of links with load = 19 is 34
num of links with load = 20 is 38
num of links with load = 21 is 27
num of links with load = 22 is 13
num of links with load = 23 is 23
num of links with load = 24 is 23
num of links with load = 25 is 15
num of links with load = 26 is 22
num of links with load = 27 is 9
num of links with load = 28 is 6
num of links with load = 29 is 14
num of links with load = 30 is 15
num of links with load = 31 is 13
num of links with load = 32 is 185

Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 46888.5000 43678.0874  256 1184 1184 392 8 1 4.62 5 8 1 3.02 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 40763.0000 50241.6407  4513 23775 23775 2609 8 1 5.27 5 32 1 9.11 5
num of links with load = 0 is 6607
num of links with load = 1 is 506
num of links with load = 2 is 334
num of links with load = 3 is 209
num of links with load = 4 is 179
num of links with load = 5 is 137
num of links with load = 6 is 104
num of links with load = 7 is 92
num of links with load = 8 is 78
num of links with load = 9 is 80
num of links with load = 10 is 60
num of links with load = 11 is 67
num of links with load = 12 is 61
num of links with load = 13 is 59
num of links with load = 14 is 48
num of links with load = 15 is 52
num of links with load = 16 is 40
num of links with load = 17 is 32
num of links with load = 18 is 34
num of links with load = 19 is 34
num of links with load = 20 is 38
num of links with load = 21 is 27
num of links with load = 22 is 13
num of links with load = 23 is 23
num of links with load = 24 is 23
num of links with load = 25 is 15
num of links with load = 26 is 22
num of links with load = 27 is 9
num of links with load = 28 is 6
num of links with load = 29 is 14
num of links with load = 30 is 15
num of links with load = 31 is 13
num of links with load = 32 is 185

Test No. 25
Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 152185.8000 26914.4690  512 2672 2672 567 10 1 5.22 5 32 1 4.71 2
num of links with load = 0 is 8649
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 39
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 57232.0000 71568.3534  6235 35073 35073 4002 10 2 5.63 6 32 1 8.76 5
num of links with load = 0 is 5214
num of links with load = 1 is 673
num of links with load = 2 is 488
num of links with load = 3 is 355
num of links with load = 4 is 316
num of links with load = 5 is 250
num of links with load = 6 is 206
num of links with load = 7 is 182
num of links with load = 8 is 158
num of links with load = 9 is 124
num of links with load = 10 is 124
num of links with load = 11 is 113
num of links with load = 12 is 92
num of links with load = 13 is 70
num of links with load = 14 is 73
num of links with load = 15 is 66
num of links with load = 16 is 50
num of links with load = 17 is 42
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 41
num of links with load = 21 is 29
num of links with load = 22 is 23
num of links with load = 23 is 23
num of links with load = 24 is 19
num of links with load = 25 is 22
num of links with load = 26 is 13
num of links with load = 27 is 15
num of links with load = 28 is 13
num of links with load = 29 is 15
num of links with load = 30 is 17
num of links with load = 31 is 16
num of links with load = 32 is 296

Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 152355.5000 26884.4906  512 2672 2672 567 10 1 5.22 5 32 1 4.71 2
num of links with load = 0 is 8649
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 39
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 60883.0000 67276.5797  6235 35073 35073 4002 10 2 5.63 6 32 1 8.76 5
num of links with load = 0 is 5214
num of links with load = 1 is 673
num of links with load = 2 is 488
num of links with load = 3 is 355
num of links with load = 4 is 316
num of links with load = 5 is 250
num of links with load = 6 is 206
num of links with load = 7 is 182
num of links with load = 8 is 158
num of links with load = 9 is 124
num of links with load = 10 is 124
num of links with load = 11 is 113
num of links with load = 12 is 92
num of links with load = 13 is 70
num of links with load = 14 is 73
num of links with load = 15 is 66
num of links with load = 16 is 50
num of links with load = 17 is 42
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 41
num of links with load = 21 is 29
num of links with load = 22 is 23
num of links with load = 23 is 23
num of links with load = 24 is 19
num of links with load = 25 is 22
num of links with load = 26 is 13
num of links with load = 27 is 15
num of links with load = 28 is 13
num of links with load = 29 is 15
num of links with load = 30 is 17
num of links with load = 31 is 16
num of links with load = 32 is 296

Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 152394.3000 26877.6457  512 2672 2672 567 10 1 5.22 5 32 1 4.71 2
num of links with load = 0 is 8649
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 39
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 71541.0000 57253.8824  6235 35073 35073 4002 10 2 5.63 6 32 1 8.76 5
num of links with load = 0 is 5214
num of links with load = 1 is 673
num of links with load = 2 is 488
num of links with load = 3 is 355
num of links with load = 4 is 316
num of links with load = 5 is 250
num of links with load = 6 is 206
num of links with load = 7 is 182
num of links with load = 8 is 158
num of links with load = 9 is 124
num of links with load = 10 is 124
num of links with load = 11 is 113
num of links with load = 12 is 92
num of links with load = 13 is 70
num of links with load = 14 is 73
num of links with load = 15 is 66
num of links with load = 16 is 50
num of links with load = 17 is 42
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 41
num of links with load = 21 is 29
num of links with load = 22 is 23
num of links with load = 23 is 23
num of links with load = 24 is 19
num of links with load = 25 is 22
num of links with load = 26 is 13
num of links with load = 27 is 15
num of links with load = 28 is 13
num of links with load = 29 is 15
num of links with load = 30 is 17
num of links with load = 31 is 16
num of links with load = 32 is 296

Test No. 26
Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 153157.3000 26743.7465  512 2656 2656 566 10 1 5.19 5 32 1 4.69 2
num of links with load = 0 is 8650
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 38
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 58674.0000 69809.4556  6276 35150 35150 4045 10 1 5.60 6 32 1 8.69 5
num of links with load = 0 is 5171
num of links with load = 1 is 689
num of links with load = 2 is 457
num of links with load = 3 is 387
num of links with load = 4 is 321
num of links with load = 5 is 235
num of links with load = 6 is 217
num of links with load = 7 is 209
num of links with load = 8 is 158
num of links with load = 9 is 143
num of links with load = 10 is 127
num of links with load = 11 is 100
num of links with load = 12 is 88
num of links with load = 13 is 80
num of links with load = 14 is 78
num of links with load = 15 is 57
num of links with load = 16 is 49
num of links with load = 17 is 45
num of links with load = 18 is 30
num of links with load = 19 is 32
num of links with load = 20 is 39
num of links with load = 21 is 27
num of links with load = 22 is 30
num of links with load = 23 is 26
num of links with load = 24 is 19
num of links with load = 25 is 15
num of links with load = 26 is 17
num of links with load = 27 is 14
num of links with load = 28 is 10
num of links with load = 29 is 19
num of links with load = 30 is 17
num of links with load = 31 is 16
num of links with load = 32 is 294

Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 153157.6000 26743.6941  512 2656 2656 566 10 1 5.19 5 32 1 4.69 2
num of links with load = 0 is 8650
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 38
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 61347.0000 66767.7311  6276 35150 35150 4045 10 1 5.60 6 32 1 8.69 5
num of links with load = 0 is 5171
num of links with load = 1 is 689
num of links with load = 2 is 457
num of links with load = 3 is 387
num of links with load = 4 is 321
num of links with load = 5 is 235
num of links with load = 6 is 217
num of links with load = 7 is 209
num of links with load = 8 is 158
num of links with load = 9 is 143
num of links with load = 10 is 127
num of links with load = 11 is 100
num of links with load = 12 is 88
num of links with load = 13 is 80
num of links with load = 14 is 78
num of links with load = 15 is 57
num of links with load = 16 is 49
num of links with load = 17 is 45
num of links with load = 18 is 30
num of links with load = 19 is 32
num of links with load = 20 is 39
num of links with load = 21 is 27
num of links with load = 22 is 30
num of links with load = 23 is 26
num of links with load = 24 is 19
num of links with load = 25 is 15
num of links with load = 26 is 17
num of links with load = 27 is 14
num of links with load = 28 is 10
num of links with load = 29 is 19
num of links with load = 30 is 17
num of links with load = 31 is 16
num of links with load = 32 is 294

Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 152950.6000 26779.8884  512 2656 2656 566 10 1 5.19 5 32 1 4.69 2
num of links with load = 0 is 8650
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 38
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 66153.0000 61917.0710  6276 35150 35150 4045 10 1 5.60 6 32 1 8.69 5
num of links with load = 0 is 5171
num of links with load = 1 is 689
num of links with load = 2 is 457
num of links with load = 3 is 387
num of links with load = 4 is 321
num of links with load = 5 is 235
num of links with load = 6 is 217
num of links with load = 7 is 209
num of links with load = 8 is 158
num of links with load = 9 is 143
num of links with load = 10 is 127
num of links with load = 11 is 100
num of links with load = 12 is 88
num of links with load = 13 is 80
num of links with load = 14 is 78
num of links with load = 15 is 57
num of links with load = 16 is 49
num of links with load = 17 is 45
num of links with load = 18 is 30
num of links with load = 19 is 32
num of links with load = 20 is 39
num of links with load = 21 is 27
num of links with load = 22 is 30
num of links with load = 23 is 26
num of links with load = 24 is 19
num of links with load = 25 is 15
num of links with load = 26 is 17
num of links with load = 27 is 14
num of links with load = 28 is 10
num of links with load = 29 is 19
num of links with load = 30 is 17
num of links with load = 31 is 16
num of links with load = 32 is 294

Test No. 27
Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 150720.0000 27176.2208  512 2624 2624 564 10 1 5.12 5 32 1 4.65 2
num of links with load = 0 is 8652
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 36
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 57213.0000 71592.1207  6173 34149 34149 3990 10 1 5.53 5 32 1 8.56 5
num of links with load = 0 is 5226
num of links with load = 1 is 740
num of links with load = 2 is 490
num of links with load = 3 is 362
num of links with load = 4 is 308
num of links with load = 5 is 230
num of links with load = 6 is 202
num of links with load = 7 is 169
num of links with load = 8 is 165
num of links with load = 9 is 127
num of links with load = 10 is 110
num of links with load = 11 is 89
num of links with load = 12 is 108
num of links with load = 13 is 80
num of links with load = 14 is 74
num of links with load = 15 is 52
num of links with load = 16 is 46
num of links with load = 17 is 36
num of links with load = 18 is 39
num of links with load = 19 is 35
num of links with load = 20 is 33
num of links with load = 21 is 22
num of links with load = 22 is 29
num of links with load = 23 is 19
num of links with load = 24 is 25
num of links with load = 25 is 21
num of links with load = 26 is 19
num of links with load = 27 is 12
num of links with load = 28 is 8
num of links with load = 29 is 20
num of links with load = 30 is 6
num of links with load = 31 is 15
num of links with load = 32 is 299

Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 150630.5000 27192.3681  512 2624 2624 564 10 1 5.12 5 32 1 4.65 2
num of links with load = 0 is 8652
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 36
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 66142.0000 61927.3684  6173 34149 34149 3990 10 1 5.53 5 32 1 8.56 5
num of links with load = 0 is 5226
num of links with load = 1 is 740
num of links with load = 2 is 490
num of links with load = 3 is 362
num of links with load = 4 is 308
num of links with load = 5 is 230
num of links with load = 6 is 202
num of links with load = 7 is 169
num of links with load = 8 is 165
num of links with load = 9 is 127
num of links with load = 10 is 110
num of links with load = 11 is 89
num of links with load = 12 is 108
num of links with load = 13 is 80
num of links with load = 14 is 74
num of links with load = 15 is 52
num of links with load = 16 is 46
num of links with load = 17 is 36
num of links with load = 18 is 39
num of links with load = 19 is 35
num of links with load = 20 is 33
num of links with load = 21 is 22
num of links with load = 22 is 29
num of links with load = 23 is 19
num of links with load = 24 is 25
num of links with load = 25 is 21
num of links with load = 26 is 19
num of links with load = 27 is 12
num of links with load = 28 is 8
num of links with load = 29 is 20
num of links with load = 30 is 6
num of links with load = 31 is 15
num of links with load = 32 is 299

Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 150954.9000 27133.9321  512 2624 2624 564 10 1 5.12 5 32 1 4.65 2
num of links with load = 0 is 8652
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 36
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 70524.0000 58079.5190  6173 34149 34149 3990 10 1 5.53 5 32 1 8.56 5
num of links with load = 0 is 5226
num of links with load = 1 is 740
num of links with load = 2 is 490
num of links with load = 3 is 362
num of links with load = 4 is 308
num of links with load = 5 is 230
num of links with load = 6 is 202
num of links with load = 7 is 169
num of links with load = 8 is 165
num of links with load = 9 is 127
num of links with load = 10 is 110
num of links with load = 11 is 89
num of links with load = 12 is 108
num of links with load = 13 is 80
num of links with load = 14 is 74
num of links with load = 15 is 52
num of links with load = 16 is 46
num of links with load = 17 is 36
num of links with load = 18 is 39
num of links with load = 19 is 35
num of links with load = 20 is 33
num of links with load = 21 is 22
num of links with load = 22 is 29
num of links with load = 23 is 19
num of links with load = 24 is 25
num of links with load = 25 is 21
num of links with load = 26 is 19
num of links with load = 27 is 12
num of links with load = 28 is 8
num of links with load = 29 is 20
num of links with load = 30 is 6
num of links with load = 31 is 15
num of links with load = 32 is 299

Test No. 28
Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 22795.5000 44921.1467  128 608 608 368 9 1 4.75 5 4 1 1.65 2
num of links with load = 0 is 8848
num of links with load = 1 is 176
num of links with load = 2 is 160
num of links with load = 3 is 16
num of links with load = 4 is 16

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 16063.0000 63748.9884  4036 21955 21955 2224 9 1 5.44 5 32 1 9.87 6
num of links with load = 0 is 6992
num of links with load = 1 is 402
num of links with load = 2 is 247
num of links with load = 3 is 164
num of links with load = 4 is 139
num of links with load = 5 is 108
num of links with load = 6 is 88
num of links with load = 7 is 96
num of links with load = 8 is 82
num of links with load = 9 is 82
num of links with load = 10 is 55
num of links with load = 11 is 48
num of links with load = 12 is 42
num of links with load = 13 is 41
num of links with load = 14 is 62
num of links with load = 15 is 36
num of links with load = 16 is 37
num of links with load = 17 is 31
num of links with load = 18 is 22
num of links with load = 19 is 32
num of links with load = 20 is 34
num of links with load = 21 is 31
num of links with load = 22 is 23
num of links with load = 23 is 20
num of links with load = 24 is 26
num of links with load = 25 is 20
num of links with load = 26 is 20
num of links with load = 27 is 21
num of links with load = 28 is 15
