
 23 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 46984.9000 43588.4720  256 1200 1200 432 8 1 4.69 5 8 1 2.78 2
num of links with load = 0 is 8784
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 0
num of links with load = 4 is 72
num of links with load = 5 is 0
num of links with load = 6 is 56
num of links with load = 7 is 0
num of links with load = 8 is 16

 23 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 31135.0000 65778.0633  558 2818 2818 1499 8 1 5.05 5 3 1 1.88 2
num of links with load = 0 is 7717
num of links with load = 1 is 666
num of links with load = 2 is 347
num of links with load = 3 is 486

Test No. 24
Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 39090.9000 52390.7099  256 1184 1184 424 8 1 4.62 5 8 1 2.79 2
num of links with load = 0 is 8792
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 16

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 41935.0000 48837.4866  559 2769 2769 1438 8 2 4.95 5 3 1 1.93 2
num of links with load = 0 is 7778
num of links with load = 1 is 594
num of links with load = 2 is 357
num of links with load = 3 is 487

Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 39159.2000 52299.3320  256 1184 1184 424 8 1 4.62 5 8 1 2.79 2
num of links with load = 0 is 8792
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 16

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 23891.0000 85722.6571  559 2769 2769 1438 8 2 4.95 5 3 1 1.93 2
num of links with load = 0 is 7778
num of links with load = 1 is 594
num of links with load = 2 is 357
num of links with load = 3 is 487

Test No. 24: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 32 to 287

 24 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 39063.4000 52427.5921  256 1184 1184 424 8 1 4.62 5 8 1 2.79 2
num of links with load = 0 is 8792
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 120
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 16

 24 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 35616.0000 57502.2462  559 2769 2769 1438 8 2 4.95 5 3 1 1.93 2
num of links with load = 0 is 7778
num of links with load = 1 is 594
num of links with load = 2 is 357
num of links with load = 3 is 487

Test No. 25
Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 94575.0000 43309.5427  512 2672 2672 772 10 1 5.22 5 16 1 3.46 2
num of links with load = 0 is 8444
num of links with load = 1 is 256
num of links with load = 2 is 280
num of links with load = 3 is 0
num of links with load = 4 is 108
num of links with load = 5 is 0
num of links with load = 6 is 16
num of links with load = 7 is 0
num of links with load = 8 is 40
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 54222.0000 75541.2932  880 4805 4805 2321 10 2 5.46 5 4 1 2.07 2
num of links with load = 0 is 6895
num of links with load = 1 is 1075
num of links with load = 2 is 501
num of links with load = 3 is 252
num of links with load = 4 is 493

Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 94824.7000 43195.4965  512 2672 2672 772 10 1 5.22 5 16 1 3.46 2
num of links with load = 0 is 8444
num of links with load = 1 is 256
num of links with load = 2 is 280
num of links with load = 3 is 0
num of links with load = 4 is 108
num of links with load = 5 is 0
num of links with load = 6 is 16
num of links with load = 7 is 0
num of links with load = 8 is 40
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31985.0000 128060.0281  880 4805 4805 2321 10 2 5.46 5 4 1 2.07 2
num of links with load = 0 is 6895
num of links with load = 1 is 1075
num of links with load = 2 is 501
num of links with load = 3 is 252
num of links with load = 4 is 493

Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 94055.5000 43548.7558  512 2672 2672 772 10 1 5.22 5 16 1 3.46 2
num of links with load = 0 is 8444
num of links with load = 1 is 256
num of links with load = 2 is 280
num of links with load = 3 is 0
num of links with load = 4 is 108
num of links with load = 5 is 0
num of links with load = 6 is 16
num of links with load = 7 is 0
num of links with load = 8 is 40
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 41342.0000 99076.0002  880 4805 4805 2321 10 2 5.46 5 4 1 2.07 2
num of links with load = 0 is 6895
num of links with load = 1 is 1075
num of links with load = 2 is 501
num of links with load = 3 is 252
num of links with load = 4 is 493

Test No. 26
Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 96400.5000 42489.4062  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 46738.0000 87637.4684  891 4846 4846 2344 10 1 5.44 5 4 1 2.07 2
num of links with load = 0 is 6872
num of links with load = 1 is 1097
num of links with load = 2 is 485
num of links with load = 3 is 269
num of links with load = 4 is 493

Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 99466.0000 41179.9007  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 26620.0000 153869.2712  891 4846 4846 2344 10 1 5.44 5 4 1 2.07 2
num of links with load = 0 is 6872
num of links with load = 1 is 1097
num of links with load = 2 is 485
num of links with load = 3 is 269
num of links with load = 4 is 493

Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 94861.4000 43178.7850  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 44746.0000 91538.9085  891 4846 4846 2344 10 1 5.44 5 4 1 2.07 2
num of links with load = 0 is 6872
num of links with load = 1 is 1097
num of links with load = 2 is 485
num of links with load = 3 is 269
num of links with load = 4 is 493

Test No. 27
Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 96120.6000 42613.1339  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 61968.0000 66098.6316  891 4826 4826 2364 10 1 5.42 5 4 1 2.04 2
num of links with load = 0 is 6852
num of links with load = 1 is 1131
num of links with load = 2 is 497
num of links with load = 3 is 243
num of links with load = 4 is 493

Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 95029.3000 43102.4958  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31729.0000 129093.2585  891 4826 4826 2364 10 1 5.42 5 4 1 2.04 2
num of links with load = 0 is 6852
num of links with load = 1 is 1131
num of links with load = 2 is 497
num of links with load = 3 is 243
num of links with load = 4 is 493

Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 93187.4000 43954.4402  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 43680.0000 93772.8938  891 4826 4826 2364 10 1 5.42 5 4 1 2.04 2
num of links with load = 0 is 6852
num of links with load = 1 is 1131
num of links with load = 2 is 497
num of links with load = 3 is 243
num of links with load = 4 is 493

Test No. 28
Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21617.7000 47368.5915  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 18410.0000 55621.9446  363 1843 1843 1224 9 2 5.08 5 2 1 1.51 2
num of links with load = 0 is 7992
num of links with load = 1 is 605
num of links with load = 2 is 619

Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21631.2000 47339.0288  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 18283.0000 56008.3137  363 1843 1843 1224 9 2 5.08 5 2 1 1.51 2
num of links with load = 0 is 7992
num of links with load = 1 is 605
num of links with load = 2 is 619

Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21647.7000 47302.9467  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 24149.0000 42403.4121  363 1843 1843 1224 9 2 5.08 5 2 1 1.51 2
num of links with load = 0 is 7992
num of links with load = 1 is 605
num of links with load = 2 is 619

Test No. 29
Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21508.9000 47608.1994  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 27183.0000 37670.6030  340 1641 1641 1070 8 1 4.83 5 2 1 1.53 2
num of links with load = 0 is 8146
num of links with load = 1 is 499
num of links with load = 2 is 571

Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21520.5000 47582.5376  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 21938.0000 46676.9988  340 1641 1641 1070 8 1 4.83 5 2 1 1.53 2
num of links with load = 0 is 8146
num of links with load = 1 is 499
num of links with load = 2 is 571

Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21499.6000 47628.7931  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 29373.0000 34861.9480  340 1641 1641 1070 8 1 4.83 5 2 1 1.53 2
num of links with load = 0 is 8146
num of links with load = 1 is 499
num of links with load = 2 is 571

Test No. 30
Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21868.1000 46826.1989  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 23754.0000 43108.5291  519 2395 2395 1207 8 1 4.61 5 3 1 1.98 2
num of links with load = 0 is 8009
num of links with load = 1 is 478
num of links with load = 2 is 270
num of links with load = 3 is 459

Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21933.8000 46685.9368  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 24198.0000 42317.5469  519 2395 2395 1207 8 1 4.61 5 3 1 1.98 2
num of links with load = 0 is 8009
num of links with load = 1 is 478
num of links with load = 2 is 270
num of links with load = 3 is 459

Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21741.8000 47098.2163  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 33923.0000 30186.0095  519 2395 2395 1207 8 1 4.61 5 3 1 1.98 2
num of links with load = 0 is 8009
num of links with load = 1 is 478
num of links with load = 2 is 270
num of links with load = 3 is 459

Test No. 31
Test No. 31: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

 31 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 6784.9000 150923.3740  128 352 352 352 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 8864
num of links with load = 1 is 352

 31 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 7368.0000 138979.3702  588 2218 2218 1448 5 2 3.77 4 2 1 1.53 2
num of links with load = 0 is 7768
num of links with load = 1 is 678
num of links with load = 2 is 770

Test No. 31: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

 31 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 6779.8000 151036.9037  128 352 352 352 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 8864
num of links with load = 1 is 352

 31 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 8382.0000 122166.5474  588 2218 2218 1448 5 2 3.77 4 2 1 1.53 2
num of links with load = 0 is 7768
num of links with load = 1 is 678
num of links with load = 2 is 770

Test No. 31: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

 31 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 6788.5000 150843.3380  128 352 352 352 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 8864
num of links with load = 1 is 352

 31 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 9130.0000 112157.7218  588 2218 2218 1448 5 2 3.77 4 2 1 1.53 2
num of links with load = 0 is 7768
num of links with load = 1 is 678
num of links with load = 2 is 770

Test No. 32
Test No. 32: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 96 to 223

 32 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 7315.9000 139969.1084  128 448 448 416 4 3 3.50 4 2 1 1.08 1
num of links with load = 0 is 8800
num of links with load = 1 is 384
num of links with load = 2 is 32

 32 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 12399.0000 82587.3054  447 1794 1794 1148 6 3 4.01 4 2 1 1.56 2
num of links with load = 0 is 8068
num of links with load = 1 is 502
num of links with load = 2 is 646

Test No. 32: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 96 to 223

 32 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 7265.4000 140941.9991  128 448 448 416 4 3 3.50 4 2 1 1.08 1
num of links with load = 0 is 8800
num of links with load = 1 is 384
num of links with load = 2 is 32

 32 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 11963.0000 85597.2582  447 1794 1794 1148 6 3 4.01 4 2 1 1.56 2
num of links with load = 0 is 8068
num of links with load = 1 is 502
num of links with load = 2 is 646

Test No. 32: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 96 to 223

 32 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 7281.4000 140632.2960  128 448 448 416 4 3 3.50 4 2 1 1.08 1
num of links with load = 0 is 8800
num of links with load = 1 is 384
num of links with load = 2 is 32

 32 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 14165.0000 72290.8577  447 1794 1794 1148 6 3 4.01 4 2 1 1.56 2
num of links with load = 0 is 8068
num of links with load = 1 is 502
num of links with load = 2 is 646

Test No. 33
Test No. 33: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 64 to 191

 33 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 4789.7000 213792.0955  128 128 128 128 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 33 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 3213.0000 318705.2599  841 2697 2697 1744 5 1 3.21 3 2 1 1.55 2
num of links with load = 0 is 7472
num of links with load = 1 is 791
num of links with load = 2 is 953

Test No. 33: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 64 to 191

 33 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 4788.9000 213827.8101  128 128 128 128 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 33 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 4294.0000 238472.2869  841 2697 2697 1744 5 1 3.21 3 2 1 1.55 2
num of links with load = 0 is 7472
num of links with load = 1 is 791
num of links with load = 2 is 953

Test No. 33: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 64 to 191

 33 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 4838.2000 211648.9604  128 128 128 128 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 33 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 5470.0000 187202.9250  841 2697 2697 1744 5 1 3.21 3 2 1 1.55 2
num of links with load = 0 is 7472
num of links with load = 1 is 791
num of links with load = 2 is 953

Test No. 34
Test No. 34: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 112 to 367

 34 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 24546.3000 83434.1632  256 1296 1296 600 8 2 5.06 5 4 1 2.16 2
num of links with load = 0 is 8616
num of links with load = 1 is 128
num of links with load = 2 is 360
num of links with load = 3 is 0
num of links with load = 4 is 112

 34 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 29689.0000 68981.7778  500 2505 2505 1699 8 2 5.01 5 2 1 1.47 1
num of links with load = 0 is 7517
num of links with load = 1 is 893
num of links with load = 2 is 806

Test No. 34: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 112 to 367

 34 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 24581.5000 83314.6879  256 1296 1296 600 8 2 5.06 5 4 1 2.16 2
num of links with load = 0 is 8616
num of links with load = 1 is 128
num of links with load = 2 is 360
num of links with load = 3 is 0
num of links with load = 4 is 112

 34 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 23297.0000 87908.3144  500 2505 2505 1699 8 2 5.01 5 2 1 1.47 1
num of links with load = 0 is 7517
num of links with load = 1 is 893
num of links with load = 2 is 806

Test No. 34: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 112 to 367

 34 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 24503.8000 83578.8735  256 1296 1296 600 8 2 5.06 5 4 1 2.16 2
num of links with load = 0 is 8616
num of links with load = 1 is 128
num of links with load = 2 is 360
num of links with load = 3 is 0
num of links with load = 4 is 112

 34 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 34453.0000 59443.2996  500 2505 2505 1699 8 2 5.01 5 2 1 1.47 1
num of links with load = 0 is 7517
num of links with load = 1 is 893
num of links with load = 2 is 806

Test No. 35
Test No. 35: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 96 to 351

 35 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 23814.3000 85998.7487  256 1312 1312 544 9 2 5.12 5 4 1 2.41 2
num of links with load = 0 is 8672
num of links with load = 1 is 128
num of links with load = 2 is 240
num of links with load = 3 is 0
num of links with load = 4 is 176

 35 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 24311.0000 84241.7013  521 2647 2647 1764 9 2 5.08 5 2 1 1.50 2
num of links with load = 0 is 7452
num of links with load = 1 is 881
num of links with load = 2 is 883

Test No. 35: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 96 to 351

 35 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 23716.5000 86353.3827  256 1312 1312 544 9 2 5.12 5 4 1 2.41 2
num of links with load = 0 is 8672
num of links with load = 1 is 128
num of links with load = 2 is 240
num of links with load = 3 is 0
num of links with load = 4 is 176

 35 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 26191.0000 78194.7997  521 2647 2647 1764 9 2 5.08 5 2 1 1.50 2
num of links with load = 0 is 7452
num of links with load = 1 is 881
num of links with load = 2 is 883

Test No. 35: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 96 to 351

 35 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 23677.2000 86496.7141  256 1312 1312 544 9 2 5.12 5 4 1 2.41 2
num of links with load = 0 is 8672
num of links with load = 1 is 128
num of links with load = 2 is 240
num of links with load = 3 is 0
num of links with load = 4 is 176

 35 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 33904.0000 60405.8518  521 2647 2647 1764 9 2 5.08 5 2 1 1.50 2
num of links with load = 0 is 7452
num of links with load = 1 is 881
num of links with load = 2 is 883

Test No. 36
Test No. 36: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 64 to 319

 36 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 24789.1000 82616.9566  256 1344 1344 560 9 1 5.25 5 4 1 2.40 2
num of links with load = 0 is 8656
num of links with load = 1 is 128
num of links with load = 2 is 256
num of links with load = 3 is 0
num of links with load = 4 is 176

 36 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 37876.0000 54071.1796  495 2583 2583 1714 9 1 5.22 5 2 1 1.51 2
num of links with load = 0 is 7502
num of links with load = 1 is 845
num of links with load = 2 is 869

Test No. 36: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 64 to 319

 36 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 24759.4000 82716.0594  256 1344 1344 560 9 1 5.25 5 4 1 2.40 2
num of links with load = 0 is 8656
num of links with load = 1 is 128
num of links with load = 2 is 256
num of links with load = 3 is 0
num of links with load = 4 is 176

 36 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 25155.0000 81415.2256  495 2583 2583 1714 9 1 5.22 5 2 1 1.51 2
num of links with load = 0 is 7502
num of links with load = 1 is 845
num of links with load = 2 is 869

Test No. 36: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 64 to 319

 36 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 24709.9000 82881.7599  256 1344 1344 560 9 1 5.25 5 4 1 2.40 2
num of links with load = 0 is 8656
num of links with load = 1 is 128
num of links with load = 2 is 256
num of links with load = 3 is 0
num of links with load = 4 is 176

 36 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 31022.0000 66017.6649  495 2583 2583 1714 9 1 5.22 5 2 1 1.51 2
num of links with load = 0 is 7502
num of links with load = 1 is 845
num of links with load = 2 is 869

Test No. 37
Test No. 37: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 112 to 623

 37 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 46247.5000 88566.9496  512 2784 2784 864 10 1 5.44 5 12 1 3.22 2
num of links with load = 0 is 8352
num of links with load = 1 is 256
num of links with load = 2 is 208
num of links with load = 3 is 0
num of links with load = 4 is 248
num of links with load = 5 is 0
num of links with load = 6 is 80
num of links with load = 7 is 0
