num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 54056.0000 75773.2722  880 4805 4805 2321 10 2 5.46 5 4 1 2.07 2
num of links with load = 0 is 6895
num of links with load = 1 is 1075
num of links with load = 2 is 501
num of links with load = 3 is 252
num of links with load = 4 is 493

Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 94848.2000 43184.7942  512 2672 2672 772 10 1 5.22 5 16 1 3.46 2
num of links with load = 0 is 8444
num of links with load = 1 is 256
num of links with load = 2 is 280
num of links with load = 3 is 0
num of links with load = 4 is 108
num of links with load = 5 is 0
num of links with load = 6 is 16
num of links with load = 7 is 0
num of links with load = 8 is 40
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31784.0000 128869.8716  880 4805 4805 2321 10 2 5.46 5 4 1 2.07 2
num of links with load = 0 is 6895
num of links with load = 1 is 1075
num of links with load = 2 is 501
num of links with load = 3 is 252
num of links with load = 4 is 493

Test No. 25: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 56 to 567

 25 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 94017.7000 43566.2647  512 2672 2672 772 10 1 5.22 5 16 1 3.46 2
num of links with load = 0 is 8444
num of links with load = 1 is 256
num of links with load = 2 is 280
num of links with load = 3 is 0
num of links with load = 4 is 108
num of links with load = 5 is 0
num of links with load = 6 is 16
num of links with load = 7 is 0
num of links with load = 8 is 40
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 16
num of links with load = 15 is 0
num of links with load = 16 is 32

 25 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 41753.0000 98100.7353  880 4805 4805 2321 10 2 5.46 5 4 1 2.07 2
num of links with load = 0 is 6895
num of links with load = 1 is 1075
num of links with load = 2 is 501
num of links with load = 3 is 252
num of links with load = 4 is 493

Test No. 26
Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 96753.8000 42334.2546  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 46790.0000 87540.0727  891 4846 4846 2344 10 1 5.44 5 4 1 2.07 2
num of links with load = 0 is 6872
num of links with load = 1 is 1097
num of links with load = 2 is 485
num of links with load = 3 is 269
num of links with load = 4 is 493

Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 99406.7000 41204.4661  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 26440.0000 154916.7927  891 4846 4846 2344 10 1 5.44 5 4 1 2.07 2
num of links with load = 0 is 6872
num of links with load = 1 is 1097
num of links with load = 2 is 485
num of links with load = 3 is 269
num of links with load = 4 is 493

Test No. 26: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 48 to 559

 26 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 94229.5000 43468.3406  512 2656 2656 784 10 1 5.19 5 16 1 3.39 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 296
num of links with load = 3 is 0
num of links with load = 4 is 104
num of links with load = 5 is 0
num of links with load = 6 is 24
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 24
num of links with load = 15 is 0
num of links with load = 16 is 24

 26 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 44867.0000 91292.0409  891 4846 4846 2344 10 1 5.44 5 4 1 2.07 2
num of links with load = 0 is 6872
num of links with load = 1 is 1097
num of links with load = 2 is 485
num of links with load = 3 is 269
num of links with load = 4 is 493

Test No. 27
Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 96177.1000 42588.1005  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 62028.0000 66034.6940  891 4826 4826 2364 10 1 5.42 5 4 1 2.04 2
num of links with load = 0 is 6852
num of links with load = 1 is 1131
num of links with load = 2 is 497
num of links with load = 3 is 243
num of links with load = 4 is 493

Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 94732.8000 43237.4004  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31842.0000 128635.1360  891 4826 4826 2364 10 1 5.42 5 4 1 2.04 2
num of links with load = 0 is 6852
num of links with load = 1 is 1131
num of links with load = 2 is 497
num of links with load = 3 is 243
num of links with load = 4 is 493

Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 93200.6000 43948.2149  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 43805.0000 93505.3076  891 4826 4826 2364 10 1 5.42 5 4 1 2.04 2
num of links with load = 0 is 6852
num of links with load = 1 is 1131
num of links with load = 2 is 497
num of links with load = 3 is 243
num of links with load = 4 is 493

Test No. 28
Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21562.7000 47489.4146  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 22169.0000 46190.6266  710 3625 3625 1521 9 2 5.11 5 4 1 2.38 2
num of links with load = 0 is 7695
num of links with load = 1 is 544
num of links with load = 2 is 310
num of links with load = 3 is 207
num of links with load = 4 is 460

Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21585.1000 47440.1323  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 20917.0000 48955.3951  710 3625 3625 1521 9 2 5.11 5 4 1 2.38 2
num of links with load = 0 is 7695
num of links with load = 1 is 544
num of links with load = 2 is 310
num of links with load = 3 is 207
num of links with load = 4 is 460

Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21624.3000 47354.1340  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 24525.0000 41753.3129  710 3625 3625 1521 9 2 5.11 5 4 1 2.38 2
num of links with load = 0 is 7695
num of links with load = 1 is 544
num of links with load = 2 is 310
num of links with load = 3 is 207
num of links with load = 4 is 460

Test No. 29
Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21511.8000 47601.7813  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 20938.0000 48906.2948  671 3275 3275 1354 8 1 4.88 5 4 1 2.42 2
num of links with load = 0 is 7862
num of links with load = 1 is 484
num of links with load = 2 is 252
num of links with load = 3 is 185
num of links with load = 4 is 433

Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21629.7000 47342.3117  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 24549.0000 41712.4934  671 3275 3275 1354 8 1 4.88 5 4 1 2.42 2
num of links with load = 0 is 7862
num of links with load = 1 is 484
num of links with load = 2 is 252
num of links with load = 3 is 185
num of links with load = 4 is 433

Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21629.3000 47343.1873  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 26668.0000 38398.0801  671 3275 3275 1354 8 1 4.88 5 4 1 2.42 2
num of links with load = 0 is 7862
num of links with load = 1 is 484
num of links with load = 2 is 252
num of links with load = 3 is 185
num of links with load = 4 is 433

Test No. 30
Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21823.7000 46921.4661  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 27421.0000 37343.6417  672 3140 3140 1299 8 1 4.67 5 4 1 2.42 2
num of links with load = 0 is 7917
num of links with load = 1 is 439
num of links with load = 2 is 276
num of links with load = 3 is 187
num of links with load = 4 is 397

Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21759.1000 47060.7700  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 22731.0000 45048.6120  672 3140 3140 1299 8 1 4.67 5 4 1 2.42 2
num of links with load = 0 is 7917
num of links with load = 1 is 439
num of links with load = 2 is 276
num of links with load = 3 is 187
num of links with load = 4 is 397

Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21912.0000 46732.3841  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 29257.0000 35000.1709  672 3140 3140 1299 8 1 4.67 5 4 1 2.42 2
num of links with load = 0 is 7917
num of links with load = 1 is 439
num of links with load = 2 is 276
num of links with load = 3 is 187
num of links with load = 4 is 397

Test No. 31
Test No. 31: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

 31 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 6799.8000 150592.6645  128 352 352 352 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 8864
num of links with load = 1 is 352

 31 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 5438.0000 188304.5237  1104 4249 4249 1813 6 2 3.85 4 4 1 2.34 2
num of links with load = 0 is 7403
num of links with load = 1 is 644
num of links with load = 2 is 401
num of links with load = 3 is 269
num of links with load = 4 is 499

Test No. 31: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

 31 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 6786.3000 150892.2388  128 352 352 352 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 8864
num of links with load = 1 is 352

 31 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 6703.0000 152767.4176  1104 4249 4249 1813 6 2 3.85 4 4 1 2.34 2
num of links with load = 0 is 7403
num of links with load = 1 is 644
num of links with load = 2 is 401
num of links with load = 3 is 269
num of links with load = 4 is 499

Test No. 31: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

 31 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 6788.2000 150850.0044  128 352 352 352 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 8864
num of links with load = 1 is 352

 31 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 7297.0000 140331.6431  1104 4249 4249 1813 6 2 3.85 4 4 1 2.34 2
num of links with load = 0 is 7403
num of links with load = 1 is 644
num of links with load = 2 is 401
num of links with load = 3 is 269
num of links with load = 4 is 499

Test No. 32
Test No. 32: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 96 to 223

 32 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 7358.7000 139155.0138  128 448 448 416 4 3 3.50 4 2 1 1.08 1
num of links with load = 0 is 8800
num of links with load = 1 is 384
num of links with load = 2 is 32

 32 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 6678.0000 153339.3232  875 3529 3529 1416 6 3 4.03 4 4 1 2.49 2
num of links with load = 0 is 7800
num of links with load = 1 is 489
num of links with load = 2 is 238
num of links with load = 3 is 192
num of links with load = 4 is 497

Test No. 32: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 96 to 223

 32 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 7286.6000 140531.9353  128 448 448 416 4 3 3.50 4 2 1 1.08 1
num of links with load = 0 is 8800
num of links with load = 1 is 384
num of links with load = 2 is 32

 32 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 8425.0000 121543.0267  875 3529 3529 1416 6 3 4.03 4 4 1 2.49 2
num of links with load = 0 is 7800
num of links with load = 1 is 489
num of links with load = 2 is 238
num of links with load = 3 is 192
num of links with load = 4 is 497

Test No. 32: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 96 to 223

 32 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 7286.1000 140541.5792  128 448 448 416 4 3 3.50 4 2 1 1.08 1
num of links with load = 0 is 8800
num of links with load = 1 is 384
num of links with load = 2 is 32

 32 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 9825.0000 104223.9186  875 3529 3529 1416 6 3 4.03 4 4 1 2.49 2
num of links with load = 0 is 7800
num of links with load = 1 is 489
num of links with load = 2 is 238
num of links with load = 3 is 192
num of links with load = 4 is 497

Test No. 33
Test No. 33: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 64 to 191

 33 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 4790.4000 213760.8550  128 128 128 128 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 33 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 3150.0000 325079.3651  1664 6290 6290 2716 5 1 3.78 3 4 1 2.32 2
num of links with load = 0 is 6500
num of links with load = 1 is 1113
num of links with load = 2 is 427
num of links with load = 3 is 381
num of links with load = 4 is 795

Test No. 33: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 64 to 191

 33 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 4843.0000 211439.1906  128 128 128 128 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 33 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 3750.0000 273066.6667  1664 6290 6290 2716 5 1 3.78 3 4 1 2.32 2
num of links with load = 0 is 6500
num of links with load = 1 is 1113
num of links with load = 2 is 427
num of links with load = 3 is 381
num of links with load = 4 is 795

Test No. 33: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 64 to 191

 33 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 4790.0000 213778.7056  128 128 128 128 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 33 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 4711.0000 217363.6171  1664 6290 6290 2716 5 1 3.78 3 4 1 2.32 2
num of links with load = 0 is 6500
num of links with load = 1 is 1113
num of links with load = 2 is 427
num of links with load = 3 is 381
num of links with load = 4 is 795

Test No. 34
Test No. 34: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 112 to 367

 34 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 24527.2000 83499.1357  256 1296 1296 600 8 2 5.06 5 4 1 2.16 2
num of links with load = 0 is 8616
num of links with load = 1 is 128
num of links with load = 2 is 360
num of links with load = 3 is 0
num of links with load = 4 is 112

 34 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 31589.0000 64832.6949  1003 5072 5072 2137 8 2 5.06 5 4 1 2.37 2
num of links with load = 0 is 7079
num of links with load = 1 is 740
num of links with load = 2 is 480
num of links with load = 3 is 296
num of links with load = 4 is 621

Test No. 34: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 112 to 367

 34 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 24577.1000 83329.6036  256 1296 1296 600 8 2 5.06 5 4 1 2.16 2
num of links with load = 0 is 8616
num of links with load = 1 is 128
num of links with load = 2 is 360
num of links with load = 3 is 0
num of links with load = 4 is 112

 34 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 26208.0000 78144.0781  1003 5072 5072 2137 8 2 5.06 5 4 1 2.37 2
num of links with load = 0 is 7079
num of links with load = 1 is 740
num of links with load = 2 is 480
num of links with load = 3 is 296
num of links with load = 4 is 621

Test No. 34: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 112 to 367

 34 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 24532.4000 83481.4368  256 1296 1296 600 8 2 5.06 5 4 1 2.16 2
num of links with load = 0 is 8616
num of links with load = 1 is 128
num of links with load = 2 is 360
num of links with load = 3 is 0
num of links with load = 4 is 112

 34 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 33633.0000 60892.5757  1003 5072 5072 2137 8 2 5.06 5 4 1 2.37 2
num of links with load = 0 is 7079
num of links with load = 1 is 740
num of links with load = 2 is 480
num of links with load = 3 is 296
num of links with load = 4 is 621

Test No. 35
Test No. 35: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 96 to 351

 35 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 23381.3000 87591.3657  256 1312 1312 544 9 2 5.12 5 4 1 2.41 2
num of links with load = 0 is 8672
num of links with load = 1 is 128
num of links with load = 2 is 240
num of links with load = 3 is 0
num of links with load = 4 is 176

 35 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 21593.0000 94845.5518  1044 5347 5347 2235 9 2 5.12 5 4 1 2.39 2
num of links with load = 0 is 6981
num of links with load = 1 is 788
num of links with load = 2 is 463
num of links with load = 3 is 303
num of links with load = 4 is 681

Test No. 35: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 96 to 351

 35 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 23335.9000 87761.7748  256 1312 1312 544 9 2 5.12 5 4 1 2.41 2
num of links with load = 0 is 8672
num of links with load = 1 is 128
num of links with load = 2 is 240
num of links with load = 3 is 0
num of links with load = 4 is 176

 35 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 28050.0000 73012.4777  1044 5347 5347 2235 9 2 5.12 5 4 1 2.39 2
num of links with load = 0 is 6981
num of links with load = 1 is 788
num of links with load = 2 is 463
num of links with load = 3 is 303
num of links with load = 4 is 681

Test No. 35: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 96 to 351

 35 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 23336.5000 87759.5184  256 1312 1312 544 9 2 5.12 5 4 1 2.41 2
num of links with load = 0 is 8672
num of links with load = 1 is 128
num of links with load = 2 is 240
num of links with load = 3 is 0
num of links with load = 4 is 176

 35 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 27648.0000 74074.0741  1044 5347 5347 2235 9 2 5.12 5 4 1 2.39 2
num of links with load = 0 is 6981
num of links with load = 1 is 788
num of links with load = 2 is 463
num of links with load = 3 is 303
num of links with load = 4 is 681

Test No. 36
Test No. 36: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 64 to 319

 36 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 24796.3000 82592.9675  256 1344 1344 560 9 1 5.25 5 4 1 2.40 2
num of links with load = 0 is 8656
num of links with load = 1 is 128
num of links with load = 2 is 256
num of links with load = 3 is 0
num of links with load = 4 is 176

 36 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 43549.0000 47027.4863  989 5153 5153 2128 9 1 5.21 5 4 1 2.42 2
num of links with load = 0 is 7088
num of links with load = 1 is 704
num of links with load = 2 is 465
num of links with load = 3 is 317
num of links with load = 4 is 642

Test No. 36: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 64 to 319

 36 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 24806.4000 82559.3395  256 1344 1344 560 9 1 5.25 5 4 1 2.40 2
num of links with load = 0 is 8656
num of links with load = 1 is 128
num of links with load = 2 is 256
num of links with load = 3 is 0
num of links with load = 4 is 176

 36 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 23121.0000 88577.4837  989 5153 5153 2128 9 1 5.21 5 4 1 2.42 2
num of links with load = 0 is 7088
num of links with load = 1 is 704
num of links with load = 2 is 465
num of links with load = 3 is 317
num of links with load = 4 is 642

Test No. 36: Overlap 128 ranks from 0 to 127 send data to 256 ranks from 64 to 319

 36 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 24805.2000 82563.3335  256 1344 1344 560 9 1 5.25 5 4 1 2.40 2
num of links with load = 0 is 8656
num of links with load = 1 is 128
num of links with load = 2 is 256
num of links with load = 3 is 0
num of links with load = 4 is 176

 36 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 32376.0000 63256.7334  989 5153 5153 2128 9 1 5.21 5 4 1 2.42 2
num of links with load = 0 is 7088
num of links with load = 1 is 704
num of links with load = 2 is 465
num of links with load = 3 is 317
num of links with load = 4 is 642

Test No. 37
Test No. 37: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 112 to 623

 37 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 46090.8000 88868.0604  512 2784 2784 864 10 1 5.44 5 12 1 3.22 2
num of links with load = 0 is 8352
num of links with load = 1 is 256
num of links with load = 2 is 208
num of links with load = 3 is 0
num of links with load = 4 is 248
num of links with load = 5 is 0
num of links with load = 6 is 80
num of links with load = 7 is 0
num of links with load = 8 is 56
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16

 37 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 56686.0000 72257.7003  1222 6818 6818 3028 10 1 5.58 6 4 1 2.25 2
num of links with load = 0 is 6188
num of links with load = 1 is 1177
num of links with load = 2 is 682
num of links with load = 3 is 399
num of links with load = 4 is 770

Test No. 37: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 112 to 623

 37 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 46262.8000 88537.6588  512 2784 2784 864 10 1 5.44 5 12 1 3.22 2
num of links with load = 0 is 8352
num of links with load = 1 is 256
num of links with load = 2 is 208
num of links with load = 3 is 0
num of links with load = 4 is 248
num of links with load = 5 is 0
num of links with load = 6 is 80
num of links with load = 7 is 0
num of links with load = 8 is 56
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16

 37 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 35847.0000 114263.3972  1222 6818 6818 3028 10 1 5.58 6 4 1 2.25 2
num of links with load = 0 is 6188
num of links with load = 1 is 1177
num of links with load = 2 is 682
num of links with load = 3 is 399
num of links with load = 4 is 770

Test No. 37: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 112 to 623

 37 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 46230.4000 88599.7093  512 2784 2784 864 10 1 5.44 5 12 1 3.22 2
num of links with load = 0 is 8352
num of links with load = 1 is 256
num of links with load = 2 is 208
num of links with load = 3 is 0
num of links with load = 4 is 248
num of links with load = 5 is 0
num of links with load = 6 is 80
num of links with load = 7 is 0
num of links with load = 8 is 56
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16

 37 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 53180.0000 77021.4366  1222 6818 6818 3028 10 1 5.58 6 4 1 2.25 2
num of links with load = 0 is 6188
num of links with load = 1 is 1177
num of links with load = 2 is 682
